shots,run_id,seed,sample_id,species_true,species_pred,correct,conf_top1,n_test_run
5,0,5042,30-02,Dermacentor variabilis,Dermacentor variabilis,1,0.33739967311660285,552
5,0,5042,ZOE-0090-03,Dermacentor variabilis,Dermacentor variabilis,1,0.5302343197891739,552
5,0,5042,166-02,Dermacentor variabilis,Dermacentor variabilis,1,0.47770833682983854,552
5,0,5042,443-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5421727600688371,552
5,0,5042,224-01,Dermacentor variabilis,Haemaphysalis longicornis,0,0.26299397230585997,552
5,0,5042,ZOE-0082-02,Dermacentor variabilis,Dermacentor variabilis,1,0.5566363467352043,552
5,0,5042,132-01,Dermacentor variabilis,Dermacentor variabilis,1,0.4574891049291481,552
5,0,5042,ZOE-0084-04,Dermacentor variabilis,Dermacentor variabilis,1,0.5116007902578098,552
5,0,5042,30-01,Dermacentor variabilis,Dermacentor variabilis,1,0.31195578997222784,552
5,0,5042,115-01,Dermacentor variabilis,Dermacentor variabilis,1,0.48055487950710557,552
5,0,5042,20-01,Dermacentor variabilis,Amblyomma americanum,0,0.2945300861369841,552
5,0,5042,63-01,Dermacentor variabilis,Dermacentor variabilis,1,0.3097240421564507,552
5,0,5042,262-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5401580078015251,552
5,0,5042,312-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5163562186588438,552
5,0,5042,560-01,Dermacentor variabilis,Haemaphysalis longicornis,0,0.32048199364173513,552
5,0,5042,ZOE-0082-07,Dermacentor variabilis,Haemaphysalis longicornis,0,0.3351277297535409,552
5,0,5042,66-03,Dermacentor variabilis,Dermacentor variabilis,1,0.3879859280215411,552
5,0,5042,46-03,Dermacentor variabilis,Dermacentor variabilis,1,0.4352872731549952,552
5,0,5042,256-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5063417721896166,552
5,0,5042,54-02,Dermacentor variabilis,Dermacentor variabilis,1,0.45339774742985395,552
5,0,5042,37-06,Dermacentor variabilis,Amblyomma americanum,0,0.26574934562412716,552
5,0,5042,295-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5275960729063381,552
5,0,5042,522-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5631245424664915,552
5,0,5042,332-01,Dermacentor variabilis,Dermacentor variabilis,1,0.44816291433848626,552
5,0,5042,331-01,Dermacentor variabilis,Dermacentor variabilis,1,0.39889871330311516,552
5,0,5042,66-01,Dermacentor variabilis,Dermacentor variabilis,1,0.30348438911622916,552
5,0,5042,145-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5428588050113066,552
5,0,5042,43-01,Dermacentor variabilis,Amblyomma americanum,0,0.3044745317791899,552
5,0,5042,ZOE-0084-06,Dermacentor variabilis,Dermacentor variabilis,1,0.5598593892317498,552
5,0,5042,347-01,Dermacentor variabilis,Dermacentor variabilis,1,0.47733095885881965,552
5,0,5042,56-03,Dermacentor variabilis,Dermacentor variabilis,1,0.39438362203743826,552
5,0,5042,54-03,Dermacentor variabilis,Dermacentor variabilis,1,0.5075581439831447,552
5,0,5042,46-04,Dermacentor variabilis,Dermacentor variabilis,1,0.42810490282903985,552
5,0,5042,194-01,Dermacentor variabilis,Dermacentor variabilis,1,0.4828789848861817,552
5,0,5042,235-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5406678487031336,552
5,0,5042,523-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5504670979587037,552
5,0,5042,ZOE-0079-01,Dermacentor variabilis,Dermacentor variabilis,1,0.47025490870156994,552
5,0,5042,37-05,Dermacentor variabilis,Amblyomma americanum,0,0.2988395813957077,552
5,0,5042,128-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5323023576784386,552
5,0,5042,142-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5378941869912659,552
5,0,5042,328-01,Dermacentor variabilis,Dermacentor variabilis,1,0.4543684892242586,552
5,0,5042,225-01,Dermacentor variabilis,Dermacentor variabilis,1,0.4833830944222368,552
5,0,5042,240-01,Dermacentor variabilis,Dermacentor variabilis,1,0.47390586608492574,552
5,0,5042,ZOE-0084-05,Dermacentor variabilis,Dermacentor variabilis,1,0.4558010749263786,552
5,0,5042,152-01,Dermacentor variabilis,Dermacentor variabilis,1,0.547061676194813,552
5,0,5042,ZOE-0021-01,Dermacentor variabilis,Haemaphysalis longicornis,0,0.3191556731169104,552
5,0,5042,131-01,Dermacentor variabilis,Dermacentor variabilis,1,0.47429974187231255,552
5,0,5042,566-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5257149208697527,552
5,0,5042,169-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5406370872599485,552
5,0,5042,ZOE-0045-02,Dermacentor variabilis,Dermacentor variabilis,1,0.32889353736116295,552
5,0,5042,413-01,Dermacentor variabilis,Dermacentor variabilis,1,0.43496851300234474,552
5,0,5042,522-02,Dermacentor variabilis,Dermacentor variabilis,1,0.539292726715423,552
5,0,5042,317-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5500489217654563,552
5,0,5042,450-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5404349845486215,552
5,0,5042,487-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5472540714035221,552
5,0,5042,167-01,Dermacentor variabilis,Dermacentor variabilis,1,0.30343829509921416,552
5,0,5042,515-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5490739592240643,552
5,0,5042,536-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5197372013778031,552
5,0,5042,ZOE-0089-06,Dermacentor variabilis,Dermacentor variabilis,1,0.5204202742839787,552
5,0,5042,ZOE-0090-04,Dermacentor variabilis,Dermacentor variabilis,1,0.30065252876466947,552
5,0,5042,ZOE-0077-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5436968286172053,552
5,0,5042,185-01,Dermacentor variabilis,Dermacentor variabilis,1,0.4877440691753066,552
5,0,5042,292-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5573894100859818,552
5,0,5042,324-01,Dermacentor variabilis,Haemaphysalis longicornis,0,0.3038930016775018,552
5,0,5042,107-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5026106376863932,552
5,0,5042,ZOE-0021-02,Dermacentor variabilis,Dermacentor variabilis,1,0.5102191328004884,552
5,0,5042,506-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5899513577187376,552
5,0,5042,352-01,Dermacentor variabilis,Dermacentor variabilis,1,0.45037512371911953,552
5,0,5042,532-01,Dermacentor variabilis,Dermacentor variabilis,1,0.4998673605138778,552
5,0,5042,444-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5439819578813779,552
5,0,5042,496-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5529198102974764,552
5,0,5042,448-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5527892897503026,552
5,0,5042,123-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5521971635902514,552
5,0,5042,36-01,Dermacentor variabilis,Amblyomma americanum,0,0.3045281103079419,552
5,0,5042,158-01,Dermacentor variabilis,Dermacentor variabilis,1,0.4945392906776025,552
5,0,5042,306-01,Dermacentor variabilis,Dermacentor variabilis,1,0.4978472965054376,552
5,0,5042,519-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5653073194767212,552
5,0,5042,43-09,Dermacentor variabilis,Dermacentor variabilis,1,0.3263754330948039,552
5,0,5042,148-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5294401465640364,552
5,0,5042,43-04,Dermacentor variabilis,Amblyomma americanum,0,0.27380445564874706,552
5,0,5042,171-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5710878459294821,552
5,0,5042,34-02,Dermacentor variabilis,Dermacentor variabilis,1,0.3613584440356215,552
5,0,5042,ZOE-0101-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5851004275381998,552
5,0,5042,430-01,Dermacentor variabilis,Dermacentor variabilis,1,0.49982279471603286,552
5,0,5042,162-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5657542979338888,552
5,0,5042,ZOE-0091-02,Dermacentor variabilis,Dermacentor variabilis,1,0.5071071903451592,552
5,0,5042,ZOE-0095-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5432071218230006,552
5,0,5042,508-02,Dermacentor variabilis,Dermacentor variabilis,1,0.5702272596922365,552
5,0,5042,ZOE-0100-04,Dermacentor variabilis,Dermacentor variabilis,1,0.5638210817898908,552
5,0,5042,ZOE-0095-03,Dermacentor variabilis,Dermacentor variabilis,1,0.54598584716277,552
5,0,5042,ZOE-0095-04,Dermacentor variabilis,Dermacentor variabilis,1,0.41691976508225614,552
5,0,5042,556-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5556437094292073,552
5,0,5042,ZOE-0014-16,Dermacentor variabilis,Dermacentor variabilis,1,0.5439523351707719,552
5,0,5042,166-01,Dermacentor variabilis,Dermacentor variabilis,1,0.501628783494152,552
5,0,5042,97-01,Dermacentor variabilis,Dermacentor variabilis,1,0.39004975480420284,552
5,0,5042,129-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5146194186821816,552
5,0,5042,550-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5164114595532882,552
5,0,5042,22-01,Dermacentor variabilis,Dermacentor variabilis,1,0.29656233939154764,552
5,0,5042,ZOE-0078-03,Dermacentor variabilis,Dermacentor variabilis,1,0.4785582157446376,552
5,0,5042,473-02,Dermacentor variabilis,Dermacentor variabilis,1,0.5738393062292716,552
5,0,5042,238-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5528078240106721,552
5,0,5042,360-01,Dermacentor variabilis,Dermacentor variabilis,1,0.49990075755280117,552
5,0,5042,147-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5267752990180913,552
5,0,5042,54-11,Dermacentor variabilis,Dermacentor variabilis,1,0.42019527770570597,552
5,0,5042,359-01,Dermacentor variabilis,Dermacentor variabilis,1,0.47552475390520466,552
5,0,5042,24-01,Dermacentor variabilis,Haemaphysalis longicornis,0,0.2831883582651366,552
5,0,5042,329-01,Dermacentor variabilis,Dermacentor variabilis,1,0.3963315450286615,552
5,0,5042,531-01,Dermacentor variabilis,Haemaphysalis longicornis,0,0.2838419515520353,552
5,0,5042,ZOE-0090-05,Dermacentor variabilis,Dermacentor variabilis,1,0.4484416442475252,552
5,0,5042,179-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5107837069312734,552
5,0,5042,483-01,Dermacentor variabilis,Dermacentor variabilis,1,0.4715962088487295,552
5,0,5042,538-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5099973053256226,552
5,0,5042,ZOE-0089-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5507467805259266,552
5,0,5042,372-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5608677292823063,552
5,0,5042,546-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5063425891193468,552
5,0,5042,176-01,Dermacentor variabilis,Dermacentor variabilis,1,0.322046111585868,552
5,0,5042,277-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5201517248791547,552
5,0,5042,GLN-0087-04,Dermacentor variabilis,Dermacentor variabilis,1,0.4992711659294024,552
5,0,5042,322-01,Dermacentor variabilis,Dermacentor variabilis,1,0.4569302100403439,552
5,0,5042,361-01,Dermacentor variabilis,Haemaphysalis longicornis,0,0.3158543646689979,552
5,0,5042,ZOE-0100-03,Dermacentor variabilis,Dermacentor variabilis,1,0.3721739705110444,552
5,0,5042,218-01,Dermacentor variabilis,Haemaphysalis longicornis,0,0.31530481344528827,552
5,0,5042,54-08,Dermacentor variabilis,Dermacentor variabilis,1,0.3774785448930972,552
5,0,5042,509-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5695797484802895,552
5,0,5042,261-01,Dermacentor variabilis,Haemaphysalis longicornis,0,0.31503035550602704,552
5,0,5042,470-01,Dermacentor variabilis,Dermacentor variabilis,1,0.4856706426762231,552
5,0,5042,133-02,Dermacentor variabilis,Dermacentor variabilis,1,0.2660015424192004,552
5,0,5042,188-01,Dermacentor variabilis,Dermacentor variabilis,1,0.4455849574676564,552
5,0,5042,116-01,Dermacentor variabilis,Dermacentor variabilis,1,0.4757030917364627,552
5,0,5042,445-01,Dermacentor variabilis,Dermacentor variabilis,1,0.580649081613265,552
5,0,5042,442-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5141711795908425,552
5,0,5042,ZOE-0100-02,Dermacentor variabilis,Dermacentor variabilis,1,0.544222129297155,552
5,0,5042,446-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5381530577958179,552
5,0,5042,220-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5474482662552714,552
5,0,5042,ZOE-0089-03,Dermacentor variabilis,Dermacentor variabilis,1,0.5416434807741768,552
5,0,5042,545-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5638579108423971,552
5,0,5042,304-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5358363587395045,552
5,0,5042,202-01,Dermacentor variabilis,Ixodes scapularis,0,0.30093580716954144,552
5,0,5042,467-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5552152433765929,552
5,0,5042,408-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5478299752772641,552
5,0,5042,466-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5068905658602861,552
5,0,5042,ZOE-0077-02,Dermacentor variabilis,Dermacentor variabilis,1,0.48876893449593484,552
5,0,5042,180-02,Dermacentor variabilis,Haemaphysalis longicornis,0,0.2712670593940528,552
5,0,5042,146-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5328472256736823,552
5,0,5042,ZOE-0016-03,Dermacentor variabilis,Dermacentor variabilis,1,0.46298097759902984,552
5,0,5042,255-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5189337227748272,552
5,0,5042,438-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5234915297000012,552
5,0,5042,346-01,Dermacentor variabilis,Dermacentor variabilis,1,0.44818178842864265,552
5,0,5042,126-01,Dermacentor variabilis,Dermacentor variabilis,1,0.4950827597942848,552
5,0,5042,54-06,Dermacentor variabilis,Dermacentor variabilis,1,0.4185236436525285,552
5,0,5042,364-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5080835236469562,552
5,0,5042,66-04,Dermacentor variabilis,Dermacentor variabilis,1,0.3499049141633214,552
5,0,5042,ZOE-0020-01,Dermacentor variabilis,Dermacentor variabilis,1,0.4815008723336627,552
5,0,5042,ZOE-0096-06,Dermacentor variabilis,Dermacentor variabilis,1,0.48915203871608814,552
5,0,5042,43-03,Dermacentor variabilis,Amblyomma americanum,0,0.2959887229842333,552
5,0,5042,549-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5154909114403152,552
5,0,5042,286-01,Dermacentor variabilis,Dermacentor variabilis,1,0.4784129027948677,552
5,0,5042,141-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5417350829234886,552
5,0,5042,GLN-0087-05,Dermacentor variabilis,Dermacentor variabilis,1,0.47928832420478945,552
5,0,5042,54-10,Dermacentor variabilis,Dermacentor variabilis,1,0.44210604970164746,552
5,0,5042,517-01,Dermacentor variabilis,Dermacentor variabilis,1,0.555325806962151,552
5,0,5042,211-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5524655376391328,552
5,0,5042,43-08,Dermacentor variabilis,Dermacentor variabilis,1,0.32526652767893766,552
5,0,5042,ZOE-0096-03,Dermacentor variabilis,Dermacentor variabilis,1,0.5542313778270005,552
5,0,5042,370-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5125066922943328,552
5,0,5042,365-02,Dermacentor variabilis,Dermacentor variabilis,1,0.5533610889393407,552
5,0,5042,54-07,Dermacentor variabilis,Dermacentor variabilis,1,0.4453792502775262,552
5,0,5042,43-10,Dermacentor variabilis,Amblyomma americanum,0,0.29261274666803455,552
5,0,5042,180-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5562246073349131,552
5,0,5042,46-05,Dermacentor variabilis,Dermacentor variabilis,1,0.39384463936568714,552
5,0,5042,239-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5431459340170904,552
5,0,5042,100-01,Dermacentor variabilis,Dermacentor variabilis,1,0.42545182956310196,552
5,0,5042,524-01,Dermacentor variabilis,Dermacentor variabilis,1,0.49968680447188984,552
5,0,5042,418-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5126737053681093,552
5,0,5042,485-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5499430146640291,552
5,0,5042,557-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5118894652888222,552
5,0,5042,356-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5295281094317584,552
5,0,5042,254-01,Dermacentor variabilis,Dermacentor variabilis,1,0.44574626763472214,552
5,0,5042,365-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5518298132107423,552
5,0,5042,293-01,Dermacentor variabilis,Dermacentor variabilis,1,0.552222789918355,552
5,0,5042,498-01,Dermacentor variabilis,Dermacentor variabilis,1,0.581380616872201,552
5,0,5042,258-01,Dermacentor variabilis,Dermacentor variabilis,1,0.3672227717470443,552
5,0,5042,485-02,Dermacentor variabilis,Dermacentor variabilis,1,0.5236372386314705,552
5,0,5042,ZOE-0096-05,Dermacentor variabilis,Dermacentor variabilis,1,0.5221713857339983,552
5,0,5042,357-01,Dermacentor variabilis,Dermacentor variabilis,1,0.5071472035113247,552
