sample_id,true_label,pred_label,pred_confidence,correct
414-01,Amblyomma americanum,Haemaphysalis longicornis,0.4235707569153689,0
61-02,Amblyomma americanum,Haemaphysalis longicornis,0.43057535980014977,0
43-12,Amblyomma americanum,Amblyomma americanum,0.39670117961897966,1
ZOE-0014-09,Amblyomma americanum,Amblyomma americanum,0.4016711831603266,1
ZOE-0079-06,Amblyomma americanum,Haemaphysalis longicornis,0.4194735150459218,0
405-01,Amblyomma americanum,Haemaphysalis longicornis,0.3076926052946576,0
ZOE-0014-12,Amblyomma americanum,Amblyomma americanum,0.37388816045248124,1
56-01,Amblyomma americanum,Haemaphysalis longicornis,0.32341755668218736,0
139-01,Amblyomma americanum,Haemaphysalis longicornis,0.4206920902749303,0
35-01,Amblyomma americanum,Amblyomma americanum,0.40809065586570015,1
427-01,Amblyomma americanum,Haemaphysalis longicornis,0.3006756189851875,0
43-11,Amblyomma americanum,Amblyomma americanum,0.3959333539052565,1
110-01,Amblyomma americanum,Haemaphysalis longicornis,0.32521311426716093,0
ZOE-0079-09,Amblyomma americanum,Haemaphysalis longicornis,0.32243141571526657,0
376-01,Amblyomma americanum,Haemaphysalis longicornis,0.4342781561282868,0
35-02,Amblyomma americanum,Ixodes scapularis,0.2815742886152224,0
67-02,Amblyomma americanum,Haemaphysalis longicornis,0.3339086800711205,0
ZOE-0079-04,Amblyomma americanum,Haemaphysalis longicornis,0.32630849098127174,0
501-01,Amblyomma americanum,Haemaphysalis longicornis,0.3535868383393571,0
39-01,Amblyomma americanum,Amblyomma americanum,0.2817405684411846,1
ZOE-0014-18,Amblyomma americanum,Amblyomma americanum,0.4037573312761333,1
569-01,Amblyomma americanum,Haemaphysalis longicornis,0.3615961371178414,0
150-01,Amblyomma americanum,Amblyomma americanum,0.48048437529879773,1
419-01,Amblyomma americanum,Haemaphysalis longicornis,0.37807362070353834,0
252-01,Amblyomma americanum,Haemaphysalis longicornis,0.41709085313890726,0
43-16,Amblyomma americanum,Amblyomma americanum,0.34061078333594447,1
342-01,Amblyomma americanum,Amblyomma americanum,0.2681629447852149,1
56-06,Amblyomma americanum,Amblyomma americanum,0.34558977761767257,1
40-01,Amblyomma americanum,Amblyomma americanum,0.49366730275599585,1
34-01,Amblyomma americanum,Amblyomma americanum,0.2960080133403389,1
528-01,Amblyomma americanum,Haemaphysalis longicornis,0.4104026741848789,0
40-02,Amblyomma americanum,Amblyomma americanum,0.4116743327990172,1
ZOE-0014-08,Amblyomma americanum,Haemaphysalis longicornis,0.41181140437042946,0
19-01,Amblyomma americanum,Amblyomma americanum,0.38631467036240513,1
31-01,Amblyomma americanum,Amblyomma americanum,0.437935258168373,1
362-01,Amblyomma americanum,Haemaphysalis longicornis,0.4158388416073286,0
37-01,Amblyomma americanum,Haemaphysalis longicornis,0.4098475349404955,0
288-01,Amblyomma americanum,Amblyomma americanum,0.4125515169214719,1
69-01,Amblyomma americanum,Amblyomma americanum,0.38363035178568855,1
241-01,Amblyomma americanum,Haemaphysalis longicornis,0.40701693878468964,0
ZOE-0079-08,Amblyomma americanum,Haemaphysalis longicornis,0.28533745651513304,0
201-01,Amblyomma americanum,Haemaphysalis longicornis,0.33079671411468453,0
43-14,Amblyomma americanum,Amblyomma americanum,0.341969123425434,1
ZOE-0014-20,Amblyomma americanum,Haemaphysalis longicornis,0.3567933563003975,0
19-02,Amblyomma americanum,Haemaphysalis longicornis,0.44585857803962115,0
311-01,Amblyomma americanum,Haemaphysalis longicornis,0.41111708709832434,0
69-02,Amblyomma americanum,Haemaphysalis longicornis,0.2883353566122682,0
428-01,Amblyomma americanum,Haemaphysalis longicornis,0.27202609533843375,0
ZOE-0096-02,Amblyomma americanum,Haemaphysalis longicornis,0.4228339131368985,0
61-03,Amblyomma americanum,Amblyomma americanum,0.4400311516176029,1
195-01,Amblyomma americanum,Haemaphysalis longicornis,0.3805363777295134,0
465-01,Amblyomma americanum,Haemaphysalis longicornis,0.29408184732616616,0
37-02,Amblyomma americanum,Amblyomma americanum,0.30324582350217527,1
50-01,Amblyomma americanum,Haemaphysalis longicornis,0.3686777872276028,0
276-01,Amblyomma americanum,Amblyomma americanum,0.3901796344546572,1
ZOE-0014-02,Amblyomma americanum,Amblyomma americanum,0.35947194549392825,1
363-01,Amblyomma americanum,Haemaphysalis longicornis,0.37680212872593727,0
ZOE-0082-01,Amblyomma americanum,Amblyomma americanum,0.38687111457293394,1
ZOE-0014-14,Amblyomma americanum,Haemaphysalis longicornis,0.3527277987222869,0
43-15,Amblyomma americanum,Amblyomma americanum,0.32791119730269297,1
61-01,Amblyomma americanum,Haemaphysalis longicornis,0.41878243253911673,0
337-01,Amblyomma americanum,Haemaphysalis longicornis,0.2965891726056562,0
143-01,Amblyomma americanum,Amblyomma americanum,0.42268569842356524,1
50-02,Amblyomma americanum,Amblyomma americanum,0.3926728173701644,1
ZOE-0014-01,Amblyomma americanum,Amblyomma americanum,0.38846951596458557,1
56-05,Amblyomma americanum,Amblyomma americanum,0.3300311719080799,1
ZOE-0079-05,Amblyomma americanum,Haemaphysalis longicornis,0.43889421841718745,0
57-01,Amblyomma americanum,Haemaphysalis longicornis,0.3279675517738342,0
ZOE-0013-02,Amblyomma americanum,Amblyomma americanum,0.42035853313336835,1
37-03,Amblyomma americanum,Amblyomma americanum,0.38490745967173895,1
48-02,Amblyomma americanum,Amblyomma americanum,0.3805158020637923,1
56-04,Amblyomma americanum,Haemaphysalis longicornis,0.32606760884486935,0
ZOE-0014-11,Amblyomma americanum,Amblyomma americanum,0.36919573657152993,1
31-03,Amblyomma americanum,Haemaphysalis longicornis,0.3130483517151084,0
56-02,Amblyomma americanum,Amblyomma americanum,0.34250719669875973,1
31-02,Amblyomma americanum,Haemaphysalis longicornis,0.34193484401450763,0
ZOE-0014-17,Amblyomma americanum,Amblyomma americanum,0.38098928421775635,1
ZOE-0014-05,Amblyomma americanum,Amblyomma americanum,0.38924367917039626,1
ZOE-0014-03,Amblyomma americanum,Haemaphysalis longicornis,0.43069645701095943,0
50-03,Amblyomma americanum,Amblyomma americanum,0.39809114137106566,1
234-01,Amblyomma americanum,Haemaphysalis longicornis,0.34338439523572933,0
342-02,Amblyomma americanum,Haemaphysalis longicornis,0.313173879075965,0
ZOE-0079-07,Amblyomma americanum,Amblyomma americanum,0.37553157224664707,1
191-01,Amblyomma americanum,Haemaphysalis longicornis,0.31214824065928704,0
ZOE-0014-13,Amblyomma americanum,Haemaphysalis longicornis,0.35984941368020207,0
GLN-0087-07,Amblyomma maculatum,Amblyomma maculatum,0.5786206568314033,1
215-01,Dermacentor variabilis,Haemaphysalis longicornis,0.31383482664246976,0
444-01,Dermacentor variabilis,Dermacentor variabilis,0.6984847679474416,1
549-01,Dermacentor variabilis,Dermacentor variabilis,0.4141267283200472,1
154-01,Dermacentor variabilis,Dermacentor variabilis,0.3320149540752897,1
413-01,Dermacentor variabilis,Haemaphysalis longicornis,0.27319736875989564,0
197-01,Dermacentor variabilis,Dermacentor variabilis,0.4341275721620771,1
214-01,Dermacentor variabilis,Dermacentor variabilis,0.6165319681395034,1
ZOE-0084-01,Dermacentor variabilis,Dermacentor variabilis,0.7135580666260347,1
43-06,Dermacentor variabilis,Dermacentor variabilis,0.4401668426048795,1
46-04,Dermacentor variabilis,Dermacentor variabilis,0.7380808064718508,1
ZOE-0089-03,Dermacentor variabilis,Dermacentor variabilis,0.4805891428510544,1
188-01,Dermacentor variabilis,Dermacentor variabilis,0.3424173451582335,1
310-01,Dermacentor variabilis,Haemaphysalis longicornis,0.2730095833951318,0
365-01,Dermacentor variabilis,Dermacentor variabilis,0.6296397246683694,1
556-01,Dermacentor variabilis,Dermacentor variabilis,0.5789636449453999,1
418-01,Dermacentor variabilis,Dermacentor variabilis,0.7219820097795854,1
24-01,Dermacentor variabilis,Dermacentor variabilis,0.23675393292699842,1
180-02,Dermacentor variabilis,Haemaphysalis longicornis,0.2927622716790577,0
ZOE-0100-02,Dermacentor variabilis,Dermacentor variabilis,0.5415705929920113,1
364-01,Dermacentor variabilis,Dermacentor variabilis,0.646678112823863,1
479-01,Dermacentor variabilis,Dermacentor variabilis,0.46506176030579166,1
ZOE-0090-04,Dermacentor variabilis,Dermacentor variabilis,0.34010669480487615,1
429-01,Dermacentor variabilis,Dermacentor variabilis,0.6900360597618169,1
467-01,Dermacentor variabilis,Dermacentor variabilis,0.6642357465030718,1
240-01,Dermacentor variabilis,Dermacentor variabilis,0.6374176395195018,1
524-01,Dermacentor variabilis,Dermacentor variabilis,0.6723879667126668,1
322-01,Dermacentor variabilis,Dermacentor variabilis,0.702293940544159,1
332-01,Dermacentor variabilis,Dermacentor variabilis,0.7397308272221725,1
496-01,Dermacentor variabilis,Dermacentor variabilis,0.5765285400581296,1
54-04,Dermacentor variabilis,Dermacentor variabilis,0.6456128690987548,1
ZOE-0096-06,Dermacentor variabilis,Dermacentor variabilis,0.33101798728660337,1
202-01,Dermacentor variabilis,Ixodes scapularis,0.3511742886879329,0
128-01,Dermacentor variabilis,Dermacentor variabilis,0.7565330734520408,1
526-01,Dermacentor variabilis,Dermacentor variabilis,0.8014028984268109,1
142-01,Dermacentor variabilis,Dermacentor variabilis,0.5482577588854172,1
522-01,Dermacentor variabilis,Dermacentor variabilis,0.738806998379971,1
43-01,Dermacentor variabilis,Ixodes scapularis,0.24792900430886303,0
185-01,Dermacentor variabilis,Dermacentor variabilis,0.6361017876682091,1
226-01,Dermacentor variabilis,Dermacentor variabilis,0.5958031821499129,1
439-01,Dermacentor variabilis,Dermacentor variabilis,0.42709055476353947,1
331-01,Dermacentor variabilis,Dermacentor variabilis,0.6710879684129252,1
196-01,Dermacentor variabilis,Dermacentor variabilis,0.6644524239855154,1
235-01,Dermacentor variabilis,Dermacentor variabilis,0.6202563896498465,1
473-01,Dermacentor variabilis,Dermacentor variabilis,0.47607057219755816,1
293-01,Dermacentor variabilis,Dermacentor variabilis,0.6263117446381791,1
442-01,Dermacentor variabilis,Dermacentor variabilis,0.7090414331095419,1
63-01,Dermacentor variabilis,Dermacentor variabilis,0.4380922485577291,1
ZOE-0090-01,Dermacentor variabilis,Dermacentor variabilis,0.8059567024307821,1
534-01,Dermacentor variabilis,Ixodes scapularis,0.2683882841008452,0
ZOE-0096-04,Dermacentor variabilis,Dermacentor variabilis,0.7541419457771235,1
279-01,Dermacentor variabilis,Dermacentor variabilis,0.7223835370649042,1
506-01,Dermacentor variabilis,Dermacentor variabilis,0.6927584580337377,1
ZOE-0088-02,Dermacentor variabilis,Dermacentor variabilis,0.4230827263885202,1
174-01,Dermacentor variabilis,Dermacentor variabilis,0.779587393728562,1
GLN-0087-01,Dermacentor variabilis,Dermacentor variabilis,0.6539196111172374,1
ZOE-0084-05,Dermacentor variabilis,Haemaphysalis longicornis,0.26883379965270804,0
ZOE-0021-03,Dermacentor variabilis,Haemaphysalis longicornis,0.31734069214071337,0
ZOE-0077-02,Dermacentor variabilis,Dermacentor variabilis,0.665814215882344,1
277-01,Dermacentor variabilis,Dermacentor variabilis,0.6957710737592149,1
207-01,Dermacentor variabilis,Dermacentor variabilis,0.727584436388025,1
286-01,Dermacentor variabilis,Dermacentor variabilis,0.6002366664425737,1
100-01,Dermacentor variabilis,Dermacentor variabilis,0.6627051679357316,1
ZOE-0082-07,Dermacentor variabilis,Haemaphysalis longicornis,0.27918359072330995,0
ZOE-0096-07,Dermacentor variabilis,Dermacentor variabilis,0.5268922328242611,1
56-03,Dermacentor variabilis,Dermacentor variabilis,0.5261491111571,1
66-04,Dermacentor variabilis,Dermacentor variabilis,0.53540850930179,1
30-01,Dermacentor variabilis,Dermacentor variabilis,0.40570173051883934,1
199-01,Dermacentor variabilis,Dermacentor variabilis,0.4212128909380342,1
166-01,Dermacentor variabilis,Dermacentor variabilis,0.7804307451963148,1
204-01,Dermacentor variabilis,Dermacentor variabilis,0.7385019070153133,1
164-01,Dermacentor variabilis,Dermacentor variabilis,0.43138126776527763,1
555-01,Dermacentor variabilis,Dermacentor variabilis,0.7395542772854466,1
ZOE-0077-01,Dermacentor variabilis,Dermacentor variabilis,0.6948208602645111,1
ZOE-0021-02,Dermacentor variabilis,Dermacentor variabilis,0.46227820341065795,1
54-11,Dermacentor variabilis,Dermacentor variabilis,0.7180654936677213,1
54-08,Dermacentor variabilis,Dermacentor variabilis,0.5030996369314642,1
ZOE-0079-10,Dermacentor variabilis,Dermacentor variabilis,0.7511608215465703,1
ZOE-0100-04,Dermacentor variabilis,Dermacentor variabilis,0.47449099475488304,1
54-05,Dermacentor variabilis,Dermacentor variabilis,0.7589218866182847,1
107-01,Dermacentor variabilis,Dermacentor variabilis,0.26784111724031323,1
ZOE-0089-02,Dermacentor variabilis,Dermacentor variabilis,0.6085002171540449,1
43-08,Dermacentor variabilis,Dermacentor variabilis,0.5326741827796576,1
402-01,Dermacentor variabilis,Dermacentor variabilis,0.5692712285207909,1
GLN-0087-02,Dermacentor variabilis,Dermacentor variabilis,0.7868731369243975,1
357-01,Dermacentor variabilis,Dermacentor variabilis,0.8577934341607075,1
448-01,Dermacentor variabilis,Dermacentor variabilis,0.710133809378734,1
372-01,Dermacentor variabilis,Dermacentor variabilis,0.5405773772449586,1
256-01,Dermacentor variabilis,Dermacentor variabilis,0.4481714784902839,1
140-01,Dermacentor variabilis,Dermacentor variabilis,0.7486515108382418,1
325-01,Dermacentor variabilis,Dermacentor variabilis,0.4854387455408712,1
146-01,Dermacentor variabilis,Dermacentor variabilis,0.6041585974849389,1
145-01,Dermacentor variabilis,Dermacentor variabilis,0.5793489457456233,1
370-01,Dermacentor variabilis,Dermacentor variabilis,0.2951688963066445,1
532-01,Dermacentor variabilis,Dermacentor variabilis,0.5668202209721851,1
ZOE-0016-03,Dermacentor variabilis,Dermacentor variabilis,0.6115203913356472,1
308-01,Dermacentor variabilis,Dermacentor variabilis,0.6417745646211546,1
158-01,Dermacentor variabilis,Dermacentor variabilis,0.47408818184310664,1
434-01,Dermacentor variabilis,Dermacentor variabilis,0.2579709088222944,1
320-01,Dermacentor variabilis,Ixodes scapularis,0.3632893950405227,0
169-01,Dermacentor variabilis,Dermacentor variabilis,0.7370735512514757,1
361-01,Dermacentor variabilis,Haemaphysalis longicornis,0.2861024070718755,0
446-01,Dermacentor variabilis,Dermacentor variabilis,0.6455844437654001,1
258-01,Dermacentor variabilis,Dermacentor variabilis,0.2466007439319095,1
485-01,Dermacentor variabilis,Dermacentor variabilis,0.7247116207770636,1
494-01,Dermacentor variabilis,Dermacentor variabilis,0.591087085019757,1
43-04,Dermacentor variabilis,Dermacentor variabilis,0.28592742349721845,1
137-01,Dermacentor variabilis,Dermacentor variabilis,0.4608139234942101,1
317-01,Dermacentor variabilis,Dermacentor variabilis,0.7645608973116295,1
ZOE-0090-05,Dermacentor variabilis,Dermacentor variabilis,0.8051608402244025,1
ZOE-0082-04,Dermacentor variabilis,Dermacentor variabilis,0.5663470527548754,1
179-01,Dermacentor variabilis,Dermacentor variabilis,0.4751933147771613,1
462-02,Dermacentor variabilis,Haemaphysalis longicornis,0.2854722626142786,0
225-02,Dermacentor variabilis,Dermacentor variabilis,0.5645200300328622,1
176-01,Dermacentor variabilis,Dermacentor variabilis,0.30184612587919846,1
206-01,Dermacentor variabilis,Dermacentor variabilis,0.7155694145219748,1
54-07,Dermacentor variabilis,Dermacentor variabilis,0.7022760142644595,1
36-01,Dermacentor variabilis,Haemaphysalis longicornis,0.2960446058307639,0
560-01,Dermacentor variabilis,Haemaphysalis longicornis,0.32546382141598035,0
66-05,Dermacentor variabilis,Dermacentor variabilis,0.5781204059449497,1
194-01,Dermacentor variabilis,Dermacentor variabilis,0.7014571113428669,1
299-01,Dermacentor variabilis,Dermacentor variabilis,0.7430207739484727,1
519-01,Dermacentor variabilis,Dermacentor variabilis,0.5304734701146027,1
66-06,Dermacentor variabilis,Dermacentor variabilis,0.6255669272919782,1
224-01,Dermacentor variabilis,Haemaphysalis longicornis,0.2988757044155153,0
566-02,Dermacentor variabilis,Dermacentor variabilis,0.6842660335019507,1
238-01,Dermacentor variabilis,Dermacentor variabilis,0.7413999043509569,1
538-01,Dermacentor variabilis,Dermacentor variabilis,0.6380988825106143,1
54-10,Dermacentor variabilis,Dermacentor variabilis,0.749229786876639,1
545-01,Dermacentor variabilis,Dermacentor variabilis,0.3767799919600141,1
144-01,Dermacentor variabilis,Dermacentor variabilis,0.39854884365262,1
407-01,Dermacentor variabilis,Haemaphysalis longicornis,0.2600401655757852,0
450-01,Dermacentor variabilis,Dermacentor variabilis,0.7472661204616123,1
461-01,Dermacentor variabilis,Dermacentor variabilis,0.4851508324517308,1
129-01,Dermacentor variabilis,Dermacentor variabilis,0.5877551743116118,1
522-02,Dermacentor variabilis,Dermacentor variabilis,0.7511650616575021,1
445-01,Dermacentor variabilis,Dermacentor variabilis,0.7246555446221852,1
ZOE-0078-02,Dermacentor variabilis,Dermacentor variabilis,0.7807593992309776,1
ZOE-0089-04,Dermacentor variabilis,Dermacentor variabilis,0.7138067583327005,1
550-01,Dermacentor variabilis,Dermacentor variabilis,0.3663306631257056,1
43-02,Dermacentor variabilis,Dermacentor variabilis,0.4380540152351442,1
ZOE-0096-03,Dermacentor variabilis,Dermacentor variabilis,0.5715868183196962,1
126-01,Dermacentor variabilis,Dermacentor variabilis,0.27878875594773106,1
147-01,Dermacentor variabilis,Dermacentor variabilis,0.7890560425104433,1
148-01,Dermacentor variabilis,Dermacentor variabilis,0.7765745135175605,1
ZOE-0097-01,Dermacentor variabilis,Haemaphysalis longicornis,0.24598443868207306,0
ZOE-0089-01,Dermacentor variabilis,Dermacentor variabilis,0.8490292156708572,1
517-01,Dermacentor variabilis,Dermacentor variabilis,0.5325212245133826,1
180-01,Dermacentor variabilis,Dermacentor variabilis,0.5700443488255067,1
262-01,Dermacentor variabilis,Dermacentor variabilis,0.3114504566800236,1
46-05,Dermacentor variabilis,Dermacentor variabilis,0.6617561523044495,1
GLN-0087-04,Dermacentor variabilis,Dermacentor variabilis,0.7857138864961739,1
265-01,Dermacentor variabilis,Dermacentor variabilis,0.7063712252592672,1
30-02,Dermacentor variabilis,Dermacentor variabilis,0.48661400028864255,1
43-05,Dermacentor variabilis,Dermacentor variabilis,0.45950860076406774,1
107-02,Dermacentor variabilis,Dermacentor variabilis,0.5908796488616995,1
304-01,Dermacentor variabilis,Dermacentor variabilis,0.6251375513447326,1
473-02,Dermacentor variabilis,Dermacentor variabilis,0.6023884475002204,1
138-01,Dermacentor variabilis,Dermacentor variabilis,0.6129046761363666,1
292-01,Dermacentor variabilis,Dermacentor variabilis,0.6832451157103642,1
37-07,Dermacentor variabilis,Dermacentor variabilis,0.26975663719430626,1
162-01,Dermacentor variabilis,Dermacentor variabilis,0.6692926541499964,1
ZOE-0045-02,Dermacentor variabilis,Dermacentor variabilis,0.2342087747293177,1
430-01,Dermacentor variabilis,Dermacentor variabilis,0.47842376562380934,1
190-01,Dermacentor variabilis,Dermacentor variabilis,0.7211918691874106,1
360-01,Dermacentor variabilis,Dermacentor variabilis,0.36469301658027053,1
46-02,Dermacentor variabilis,Dermacentor variabilis,0.6771070726937045,1
149-01,Dermacentor variabilis,Haemaphysalis longicornis,0.3245704764633476,0
97-01,Dermacentor variabilis,Dermacentor variabilis,0.41734371518685115,1
106-01,Dermacentor variabilis,Dermacentor variabilis,0.4500947939655479,1
ZOE-0095-01,Dermacentor variabilis,Dermacentor variabilis,0.48816813261151687,1
210-01,Dermacentor variabilis,Dermacentor variabilis,0.8146284482642984,1
GLN-0087-05,Dermacentor variabilis,Dermacentor variabilis,0.6209936117943792,1
260-01,Dermacentor variabilis,Dermacentor variabilis,0.6963963660985506,1
557-01,Dermacentor variabilis,Dermacentor variabilis,0.4372047933322644,1
ZOE-0095-04,Dermacentor variabilis,Dermacentor variabilis,0.42870633778042333,1
ZOE-0078-03,Dermacentor variabilis,Dermacentor variabilis,0.5477466877272877,1
225-01,Dermacentor variabilis,Dermacentor variabilis,0.49009814371232086,1
303-01,Dermacentor variabilis,Dermacentor variabilis,0.4916410001137588,1
184-01,Dermacentor variabilis,Dermacentor variabilis,0.5786145981885918,1
117-01,Dermacentor variabilis,Dermacentor variabilis,0.5090989063355943,1
415-01,Dermacentor variabilis,Dermacentor variabilis,0.27854854089946196,1
43-09,Dermacentor variabilis,Dermacentor variabilis,0.47042581635212755,1
483-01,Dermacentor variabilis,Dermacentor variabilis,0.3174127804950032,1
