sample_id,true_label,pred_label,pred_confidence,correct
ZOE-0083-01,Dermacentor variabilis,Dermacentor variabilis,0.7419499397884946,1
ZOE-0084-06,Dermacentor variabilis,Dermacentor variabilis,0.6367368409263573,1
ZOE-0091-01,Dermacentor variabilis,Haemaphysalis longicornis,0.2779267065295032,0
452-01,Dermacentor variabilis,Dermacentor variabilis,0.6487134576043612,1
255-01,Dermacentor variabilis,Dermacentor variabilis,0.7604311974446301,1
295-01,Dermacentor variabilis,Dermacentor variabilis,0.7203763518801196,1
ZOE-0020-02,Dermacentor variabilis,Haemaphysalis longicornis,0.3089937947366989,0
54-09,Dermacentor variabilis,Dermacentor variabilis,0.5770590657768273,1
66-03,Dermacentor variabilis,Dermacentor variabilis,0.6025413435065525,1
34-02,Dermacentor variabilis,Dermacentor variabilis,0.4556279208078938,1
470-01,Dermacentor variabilis,Dermacentor variabilis,0.48596909111729236,1
ZOE-0016-02,Dermacentor variabilis,Haemaphysalis longicornis,0.2896128311288902,0
328-01,Dermacentor variabilis,Dermacentor variabilis,0.7845016468772827,1
66-08,Dermacentor variabilis,Dermacentor variabilis,0.31187294908073615,1
438-01,Dermacentor variabilis,Dermacentor variabilis,0.538955882917472,1
254-01,Dermacentor variabilis,Dermacentor variabilis,0.2735114862634895,1
356-01,Dermacentor variabilis,Dermacentor variabilis,0.7403510771994374,1
43-07,Dermacentor variabilis,Dermacentor variabilis,0.5790391350407607,1
508-02,Dermacentor variabilis,Dermacentor variabilis,0.620119422773685,1
159-01,Dermacentor variabilis,Dermacentor variabilis,0.7221936792987929,1
131-01,Dermacentor variabilis,Dermacentor variabilis,0.6005693618584138,1
66-07,Dermacentor variabilis,Dermacentor variabilis,0.4368466641080512,1
443-01,Dermacentor variabilis,Dermacentor variabilis,0.2566327260537382,1
512-01,Dermacentor variabilis,Dermacentor variabilis,0.5898092683297854,1
ZOE-0084-04,Dermacentor variabilis,Dermacentor variabilis,0.290323516251635,1
ZOE-0082-02,Dermacentor variabilis,Dermacentor variabilis,0.5899164695223305,1
486-01,Dermacentor variabilis,Dermacentor variabilis,0.5800119943005186,1
425-01,Dermacentor variabilis,Dermacentor variabilis,0.6797508293879451,1
123-01,Dermacentor variabilis,Dermacentor variabilis,0.581687651587523,1
ZOE-0091-02,Dermacentor variabilis,Dermacentor variabilis,0.5875367040867144,1
312-01,Dermacentor variabilis,Dermacentor variabilis,0.7095623442344978,1
152-01,Dermacentor variabilis,Dermacentor variabilis,0.6852297870648315,1
ZOE-0082-05,Dermacentor variabilis,Dermacentor variabilis,0.5902589272516943,1
536-01,Dermacentor variabilis,Dermacentor variabilis,0.5421888681717081,1
ZOE-0101-01,Dermacentor variabilis,Dermacentor variabilis,0.6087059784307857,1
167-01,Dermacentor variabilis,Dermacentor variabilis,0.3837968578769933,1
408-01,Dermacentor variabilis,Dermacentor variabilis,0.7416384636231846,1
37-05,Dermacentor variabilis,Haemaphysalis longicornis,0.2905332659855003,0
116-01,Dermacentor variabilis,Dermacentor variabilis,0.5522373671587536,1
248-01,Dermacentor variabilis,Dermacentor variabilis,0.5021783729111643,1
GLN-0087-03,Dermacentor variabilis,Dermacentor variabilis,0.6308915085258944,1
424-01,Dermacentor variabilis,Dermacentor variabilis,0.8038084589534035,1
43-10,Dermacentor variabilis,Haemaphysalis longicornis,0.2540385295184306,0
ZOE-0082-08,Dermacentor variabilis,Dermacentor variabilis,0.6736401571952403,1
172-01,Dermacentor variabilis,Haemaphysalis longicornis,0.2953390378769517,0
ZOE-0088-01,Dermacentor variabilis,Dermacentor variabilis,0.7448233541364411,1
509-01,Dermacentor variabilis,Dermacentor variabilis,0.6163751785666733,1
287-01,Dermacentor variabilis,Dermacentor variabilis,0.47775818550709226,1
ZOE-0020-01,Dermacentor variabilis,Dermacentor variabilis,0.45206633551462505,1
132-01,Dermacentor variabilis,Dermacentor variabilis,0.34132873741569747,1
365-02,Dermacentor variabilis,Dermacentor variabilis,0.5685579056910122,1
70-01,Dermacentor variabilis,Dermacentor variabilis,0.5694969456226634,1
218-01,Dermacentor variabilis,Haemaphysalis longicornis,0.30644386480226526,0
508-01,Dermacentor variabilis,Dermacentor variabilis,0.6314274416966391,1
ZOE-0021-01,Dermacentor variabilis,Haemaphysalis longicornis,0.3234780457951544,0
435-01,Dermacentor variabilis,Dermacentor variabilis,0.6900360597618169,1
37-06,Dermacentor variabilis,Dermacentor variabilis,0.33572890627728247,1
546-01,Dermacentor variabilis,Dermacentor variabilis,0.5568301571968134,1
ZOE-0096-05,Dermacentor variabilis,Dermacentor variabilis,0.27932502832665906,1
209-01,Dermacentor variabilis,Dermacentor variabilis,0.5596854606085828,1
329-01,Dermacentor variabilis,Dermacentor variabilis,0.2826511566492631,1
523-01,Dermacentor variabilis,Dermacentor variabilis,0.7777395813771475,1
ZOE-0089-06,Dermacentor variabilis,Dermacentor variabilis,0.6457088133832141,1
475-01,Dermacentor variabilis,Dermacentor variabilis,0.7908475086645932,1
359-01,Dermacentor variabilis,Dermacentor variabilis,0.7946761288992941,1
462-01,Dermacentor variabilis,Amblyomma maculatum,0.267774335566676,0
22-01,Dermacentor variabilis,Dermacentor variabilis,0.4140076271347551,1
351-01,Dermacentor variabilis,Dermacentor variabilis,0.7325726191543718,1
66-01,Dermacentor variabilis,Dermacentor variabilis,0.3908378426883124,1
119-01,Dermacentor variabilis,Dermacentor variabilis,0.5552833491655852,1
208-01,Dermacentor variabilis,Dermacentor variabilis,0.6112701324009873,1
513-01,Dermacentor variabilis,Dermacentor variabilis,0.238437334724193,1
353-01,Dermacentor variabilis,Dermacentor variabilis,0.7834055577049869,1
192-01,Dermacentor variabilis,Dermacentor variabilis,0.5490255546971979,1
ZOE-0084-02,Dermacentor variabilis,Dermacentor variabilis,0.5912052496128364,1
ZOE-0016-01,Dermacentor variabilis,Dermacentor variabilis,0.6397935237144045,1
179-02,Dermacentor variabilis,Dermacentor variabilis,0.5320636072812651,1
ZOE-0082-03,Dermacentor variabilis,Dermacentor variabilis,0.7243013654679578,1
20-01,Dermacentor variabilis,Haemaphysalis longicornis,0.29955197770652975,0
54-03,Dermacentor variabilis,Dermacentor variabilis,0.732196680494896,1
531-01,Dermacentor variabilis,Haemaphysalis longicornis,0.2939125003825792,0
466-01,Dermacentor variabilis,Dermacentor variabilis,0.4049723713011548,1
261-01,Dermacentor variabilis,Haemaphysalis longicornis,0.2703335983671164,0
135-01,Dermacentor variabilis,Dermacentor variabilis,0.3169810875659293,1
200-01,Dermacentor variabilis,Dermacentor variabilis,0.6568930037557307,1
487-01,Dermacentor variabilis,Dermacentor variabilis,0.7346972175477752,1
537-01,Dermacentor variabilis,Dermacentor variabilis,0.7360819669184139,1
324-01,Dermacentor variabilis,Haemaphysalis longicornis,0.3135605275564237,0
46-01,Dermacentor variabilis,Dermacentor variabilis,0.7418584322032413,1
ZOE-0096-01,Dermacentor variabilis,Haemaphysalis longicornis,0.3120135932103454,0
409-01,Dermacentor variabilis,Dermacentor variabilis,0.2577437284458406,1
352-01,Dermacentor variabilis,Dermacentor variabilis,0.6108511615319452,1
ZOE-0090-03,Dermacentor variabilis,Dermacentor variabilis,0.7296064832640737,1
66-02,Dermacentor variabilis,Dermacentor variabilis,0.49953374909746256,1
438-02,Dermacentor variabilis,Dermacentor variabilis,0.573164491635574,1
566-01,Dermacentor variabilis,Dermacentor variabilis,0.5796966374069147,1
347-01,Dermacentor variabilis,Dermacentor variabilis,0.5606410484526224,1
346-01,Dermacentor variabilis,Dermacentor variabilis,0.7033961993609849,1
166-02,Dermacentor variabilis,Dermacentor variabilis,0.7079131779996998,1
ZOE-0095-03,Dermacentor variabilis,Dermacentor variabilis,0.6362690486406992,1
115-01,Dermacentor variabilis,Dermacentor variabilis,0.4829583321413247,1
ZOE-0079-01,Dermacentor variabilis,Dermacentor variabilis,0.6468017449840202,1
485-02,Dermacentor variabilis,Dermacentor variabilis,0.678662138091435,1
ZOE-0014-16,Dermacentor variabilis,Dermacentor variabilis,0.5560355430593463,1
239-01,Dermacentor variabilis,Dermacentor variabilis,0.5973756771134286,1
141-01,Dermacentor variabilis,Dermacentor variabilis,0.6921099062422216,1
ZOE-0100-03,Dermacentor variabilis,Dermacentor variabilis,0.3143489764469927,1
43-03,Dermacentor variabilis,Dermacentor variabilis,0.2524693452863961,1
133-02,Dermacentor variabilis,Dermacentor variabilis,0.23570099919223172,1
499-01,Dermacentor variabilis,Dermacentor variabilis,0.6684990105905204,1
189-01,Dermacentor variabilis,Dermacentor variabilis,0.37181680612571305,1
46-03,Dermacentor variabilis,Dermacentor variabilis,0.7201669486890353,1
ZOE-0100-01,Dermacentor variabilis,Dermacentor variabilis,0.7070229710446256,1
54-02,Dermacentor variabilis,Dermacentor variabilis,0.43574604024877217,1
54-06,Dermacentor variabilis,Dermacentor variabilis,0.7451507400838072,1
211-01,Dermacentor variabilis,Dermacentor variabilis,0.6754221385630347,1
220-01,Dermacentor variabilis,Dermacentor variabilis,0.7680015920841475,1
498-01,Dermacentor variabilis,Dermacentor variabilis,0.6310088831420824,1
ZOE-0095-02,Dermacentor variabilis,Dermacentor variabilis,0.6147700511134958,1
515-01,Dermacentor variabilis,Dermacentor variabilis,0.7104381779785957,1
37-04,Haemaphysalis longicornis,Haemaphysalis longicornis,0.3009379409845424,1
563-01,Haemaphysalis longicornis,Haemaphysalis longicornis,0.3229799992695512,1
GLN-0087-15,Haemaphysalis longicornis,Haemaphysalis longicornis,0.30111414346704135,1
53-01,Haemaphysalis longicornis,Haemaphysalis longicornis,0.35710507312966844,1
47-01,Haemaphysalis longicornis,Haemaphysalis longicornis,0.34694115378515467,1
OPL-0102-04,Haemaphysalis longicornis,Haemaphysalis longicornis,0.30327704642459463,1
29-01,Haemaphysalis longicornis,Haemaphysalis longicornis,0.32480751784409,1
62-01,Haemaphysalis longicornis,Haemaphysalis longicornis,0.28633704406976795,1
OPL-0098-01,Haemaphysalis longicornis,Haemaphysalis longicornis,0.30509536151485195,1
OPL-0102-02,Haemaphysalis longicornis,Haemaphysalis longicornis,0.30931839471054823,1
21-01,Haemaphysalis longicornis,Haemaphysalis longicornis,0.28313164685530795,1
33-02,Haemaphysalis longicornis,Haemaphysalis longicornis,0.3270112187235066,1
62-03,Haemaphysalis longicornis,Haemaphysalis longicornis,0.3116881184481409,1
53-05,Haemaphysalis longicornis,Haemaphysalis longicornis,0.33351629253338716,1
OPL-0102-01,Haemaphysalis longicornis,Haemaphysalis longicornis,0.29468621528730504,1
51-01,Haemaphysalis longicornis,Ixodes scapularis,0.25985038582479403,0
47-02,Haemaphysalis longicornis,Haemaphysalis longicornis,0.2909767106047268,1
OPL-0102-05,Haemaphysalis longicornis,Haemaphysalis longicornis,0.3044539442016109,1
GLN-0087-12,Haemaphysalis longicornis,Haemaphysalis longicornis,0.4005873463716951,1
53-03,Haemaphysalis longicornis,Haemaphysalis longicornis,0.32572922129879894,1
51-02,Haemaphysalis longicornis,Haemaphysalis longicornis,0.2886097158062915,1
GLN-0087-13,Haemaphysalis longicornis,Haemaphysalis longicornis,0.45924495713458846,1
OPL-0102-03,Haemaphysalis longicornis,Haemaphysalis longicornis,0.30669673528807717,1
52-01,Haemaphysalis longicornis,Haemaphysalis longicornis,0.4016072221352019,1
47-03,Haemaphysalis longicornis,Haemaphysalis longicornis,0.3231869903680077,1
58-01,Haemaphysalis longicornis,Haemaphysalis longicornis,0.310673747087271,1
26-01,Haemaphysalis longicornis,Haemaphysalis longicornis,0.31877455392835696,1
62-02,Haemaphysalis longicornis,Haemaphysalis longicornis,0.3846865268077325,1
53-04,Haemaphysalis longicornis,Haemaphysalis longicornis,0.32766206399461617,1
52-02,Haemaphysalis longicornis,Haemaphysalis longicornis,0.4224124726170515,1
244-01,Ixodes scapularis,Ixodes scapularis,0.6011068718558196,1
55-10,Ixodes scapularis,Ixodes scapularis,0.7590623218111181,1
65-01,Ixodes scapularis,Ixodes scapularis,0.7111834189061899,1
45-03,Ixodes scapularis,Ixodes scapularis,0.5802909737240596,1
264-01,Ixodes scapularis,Ixodes scapularis,0.7264570365829842,1
ZOE-0024-21,Ixodes scapularis,Ixodes scapularis,0.6387714353429007,1
45-02,Ixodes scapularis,Ixodes scapularis,0.8432713649962156,1
ZOE-0024-15,Ixodes scapularis,Ixodes scapularis,0.6990277333073076,1
60-01,Ixodes scapularis,Ixodes scapularis,0.6902645910905865,1
296-01,Ixodes scapularis,Haemaphysalis longicornis,0.33458981256044473,0
ZOE-0025-03,Ixodes scapularis,Haemaphysalis longicornis,0.31582128327305053,0
49-05,Ixodes scapularis,Ixodes scapularis,0.8486016946960409,1
38-01,Ixodes scapularis,Ixodes scapularis,0.7315367986582062,1
ZOE-0013-11,Ixodes scapularis,Ixodes scapularis,0.528546362572373,1
221-01,Ixodes scapularis,Ixodes scapularis,0.6471138489286065,1
41-04,Ixodes scapularis,Ixodes scapularis,0.866756278551462,1
469-01,Ixodes scapularis,Haemaphysalis longicornis,0.3112748155353462,0
125-01,Ixodes scapularis,Ixodes scapularis,0.37945827385162934,1
25-01,Ixodes scapularis,Ixodes scapularis,0.8384850674075349,1
ZOE-0014-07,Ixodes scapularis,Ixodes scapularis,0.622117607293804,1
23-01,Ixodes scapularis,Ixodes scapularis,0.6306210130684564,1
45-05,Ixodes scapularis,Ixodes scapularis,0.8203170477852221,1
35-03,Ixodes scapularis,Ixodes scapularis,0.5727956307477288,1
411-01,Ixodes scapularis,Ixodes scapularis,0.7011262603716618,1
ZOE-0079-03,Ixodes scapularis,Ixodes scapularis,0.5553455925867542,1
124-01,Ixodes scapularis,Ixodes scapularis,0.5160808530283526,1
65-08,Ixodes scapularis,Ixodes scapularis,0.5312024150192535,1
65-10,Ixodes scapularis,Ixodes scapularis,0.7786904656732936,1
205-01,Ixodes scapularis,Haemaphysalis longicornis,0.29364041895046494,0
270-01,Ixodes scapularis,Ixodes scapularis,0.7546262724583147,1
187-01,Ixodes scapularis,Ixodes scapularis,0.4409074002778133,1
65-07,Ixodes scapularis,Ixodes scapularis,0.8277592830609399,1
ZOE-0024-10,Ixodes scapularis,Ixodes scapularis,0.566462566682564,1
60-03,Ixodes scapularis,Ixodes scapularis,0.6960414783758322,1
18-01,Ixodes scapularis,Ixodes scapularis,0.7742369024430474,1
65-02,Ixodes scapularis,Ixodes scapularis,0.7969951306311825,1
274-01,Ixodes scapularis,Ixodes scapularis,0.5938575216180245,1
41-01,Ixodes scapularis,Ixodes scapularis,0.7764611205550163,1
65-09,Ixodes scapularis,Ixodes scapularis,0.6458896253759386,1
284-01,Ixodes scapularis,Ixodes scapularis,0.4579793658895873,1
55-01,Ixodes scapularis,Ixodes scapularis,0.5019842631900959,1
229-01,Ixodes scapularis,Ixodes scapularis,0.5039767439561466,1
28-01,Ixodes scapularis,Ixodes scapularis,0.7939508603233777,1
49-04,Ixodes scapularis,Ixodes scapularis,0.7888835807304306,1
41-06,Ixodes scapularis,Ixodes scapularis,0.8884543047597548,1
561-01,Ixodes scapularis,Haemaphysalis longicornis,0.32393109163428624,0
358-01,Ixodes scapularis,Ixodes scapularis,0.8098686050291163,1
334-01,Ixodes scapularis,Ixodes scapularis,0.5435369769778879,1
49-03,Ixodes scapularis,Ixodes scapularis,0.4598440092543893,1
120-01,Ixodes scapularis,Ixodes scapularis,0.7489993412201359,1
273-01,Ixodes scapularis,Ixodes scapularis,0.47366740064421636,1
27-02,Ixodes scapularis,Ixodes scapularis,0.8338388704383812,1
251-01,Ixodes scapularis,Ixodes scapularis,0.5738629631748252,1
417-01,Ixodes scapularis,Ixodes scapularis,0.5285733565248574,1
102-01,Ixodes scapularis,Ixodes scapularis,0.5763166062617905,1
68-01,Ixodes scapularis,Ixodes scapularis,0.8101835493656449,1
ZOE-0024-20,Ixodes scapularis,Ixodes scapularis,0.6462839195179926,1
65-05,Ixodes scapularis,Ixodes scapularis,0.6740805229911397,1
561-02,Ixodes scapularis,Haemaphysalis longicornis,0.32412101482564504,0
ZOE-0024-09,Ixodes scapularis,Ixodes scapularis,0.681102024815268,1
ZOE-0024-17,Ixodes scapularis,Ixodes scapularis,0.4639909127451509,1
ZOE-0024-06,Ixodes scapularis,Ixodes scapularis,0.5387755090249229,1
290-01,Ixodes scapularis,Ixodes scapularis,0.37184172985890684,1
49-01,Ixodes scapularis,Ixodes scapularis,0.7992724808393391,1
55-02,Ixodes scapularis,Ixodes scapularis,0.6118397251019186,1
464-01,Ixodes scapularis,Ixodes scapularis,0.43083684248619264,1
529-01,Ixodes scapularis,Ixodes scapularis,0.6416920298092393,1
416-01,Ixodes scapularis,Ixodes scapularis,0.6320653512696754,1
307-01,Ixodes scapularis,Haemaphysalis longicornis,0.2876732193965538,0
ZOE-0079-02,Ixodes scapularis,Ixodes scapularis,0.5827295001522242,1
330-01,Ixodes scapularis,Ixodes scapularis,0.31146683530707076,1
ZOE-0014-04,Ixodes scapularis,Ixodes scapularis,0.5822914715060538,1
250-01,Ixodes scapularis,Ixodes scapularis,0.6160023482203014,1
553-01,Ixodes scapularis,Ixodes scapularis,0.33147139605809284,1
ZOE-0024-19,Ixodes scapularis,Ixodes scapularis,0.6928775762455206,1
55-08,Ixodes scapularis,Haemaphysalis longicornis,0.31073158486616703,0
ZOE-0014-06,Ixodes scapularis,Ixodes scapularis,0.4840001399928103,1
298-01,Ixodes scapularis,Ixodes scapularis,0.7442713776213491,1
310-02,Ixodes scapularis,Ixodes scapularis,0.2818948592039882,1
44-01,Ixodes scapularis,Ixodes scapularis,0.40456704970247603,1
41-05,Ixodes scapularis,Ixodes scapularis,0.8007682611869678,1
259-01,Ixodes scapularis,Ixodes scapularis,0.7679487508988647,1
ZOE-0026-04,Ixodes scapularis,Ixodes scapularis,0.8222656248772408,1
32-01,Ixodes scapularis,Ixodes scapularis,0.6086340496761216,1
355-01,Ixodes scapularis,Haemaphysalis longicornis,0.3062947968057242,0
514-01,Ixodes scapularis,Haemaphysalis longicornis,0.32441963597737034,0
41-02,Ixodes scapularis,Ixodes scapularis,0.8038592255781405,1
2315-01,Ixodes scapularis,Ixodes scapularis,0.5886053890559436,1
49-02,Ixodes scapularis,Ixodes scapularis,0.8691446070965184,1
45-01,Ixodes scapularis,Ixodes scapularis,0.7896925209663413,1
65-06,Ixodes scapularis,Ixodes scapularis,0.8088199744693834,1
ZOE-0101-02,Ixodes scapularis,Haemaphysalis longicornis,0.28819127284626705,0
503-01,Ixodes scapularis,Haemaphysalis longicornis,0.2991134504716864,0
ZOE-0013-10,Ixodes scapularis,Ixodes scapularis,0.6254489612226873,1
27-01,Ixodes scapularis,Ixodes scapularis,0.8264816065592671,1
65-04,Ixodes scapularis,Ixodes scapularis,0.8428237157442817,1
182-01,Ixodes scapularis,Ixodes scapularis,0.4696648031025433,1
ZOE-0013-09,Ixodes scapularis,Ixodes scapularis,0.6350280080152634,1
339-01,Ixodes scapularis,Ixodes scapularis,0.5351834280848612,1
ZOE-0070-01,Ixodes scapularis,Ixodes scapularis,0.2667121792993038,1
68-02,Ixodes scapularis,Ixodes scapularis,0.8070105164989398,1
178-01,Ixodes scapularis,Ixodes scapularis,0.2830769056332359,1
323-01,Ixodes scapularis,Ixodes scapularis,0.6136899407090666,1
243-01,Ixodes scapularis,Haemaphysalis longicornis,0.30946506287662856,0
ZOE-0089-05,Ixodes scapularis,Ixodes scapularis,0.31545982022143254,1
59-02,Ixodes scapularis,Ixodes scapularis,0.7107444241656822,1
104-01,Ixodes scapularis,Ixodes scapularis,0.39575030333316413,1
ZOE-0025-01,Ixodes scapularis,Ixodes scapularis,0.6913159804844176,1
474-01,Ixodes scapularis,Ixodes scapularis,0.60107000329256,1
478-01,Ixodes scapularis,Ixodes scapularis,0.5754577734779346,1
60-02,Ixodes scapularis,Ixodes scapularis,0.7522835602750332,1
416-02,Ixodes scapularis,Ixodes scapularis,0.7881884691042937,1
426-01,Ixodes scapularis,Ixodes scapularis,0.5952605537429041,1
219-01,Ixodes scapularis,Ixodes scapularis,0.576219201847862,1
59-03,Ixodes scapularis,Ixodes scapularis,0.7942835080103358,1
ZOE-0026-02,Ixodes scapularis,Ixodes scapularis,0.6120011998066899,1
ZOE-0022-02,Ixodes scapularis,Ixodes scapularis,0.5634752797901138,1
400-01,Ixodes scapularis,Ixodes scapularis,0.667918856829626,1
349-01,Ixodes scapularis,Ixodes scapularis,0.6382359282409182,1
ZOE-0022-03,Ixodes scapularis,Haemaphysalis longicornis,0.31299613802685095,0
ZOE-0013-04,Ixodes scapularis,Ixodes scapularis,0.6962609941887143,1
ZOE-0024-01,Ixodes scapularis,Haemaphysalis longicornis,0.29489783405160835,0
358-02,Ixodes scapularis,Ixodes scapularis,0.34069810052456534,1
54-01,Ixodes scapularis,Ixodes scapularis,0.8130896304263633,1
ZOE-0024-08,Ixodes scapularis,Ixodes scapularis,0.6832800845791203,1
297-01,Ixodes scapularis,Ixodes scapularis,0.3873993388701661,1
ZOE-0024-07,Ixodes scapularis,Ixodes scapularis,0.7763230724146167,1
157-01,Ixodes scapularis,Ixodes scapularis,0.7479853067406739,1
155-01,Ixodes scapularis,Ixodes scapularis,0.2822837073656544,1
43-13,Ixodes scapularis,Ixodes scapularis,0.5292306993733754,1
ZOE-0026-01,Ixodes scapularis,Ixodes scapularis,0.7614170014704464,1
65-03,Ixodes scapularis,Ixodes scapularis,0.7075872086591162,1
456-01,Ixodes scapularis,Ixodes scapularis,0.513376144721124,1
ZOE-0024-11,Ixodes scapularis,Ixodes scapularis,0.7074218902358929,1
