sample_id,true_label,pred_label,pred_confidence,correct
311-01,Amblyomma americanum,Amblyomma americanum,0.4037408388616429,1
43-15,Amblyomma americanum,Haemaphysalis longicornis,0.3329646302969582,0
37-03,Amblyomma americanum,Haemaphysalis longicornis,0.38263608138734634,0
61-01,Amblyomma americanum,Haemaphysalis longicornis,0.4291401632864793,0
ZOE-0014-09,Amblyomma americanum,Amblyomma americanum,0.5587214282473382,1
ZOE-0014-14,Amblyomma americanum,Amblyomma americanum,0.4659432410783367,1
31-03,Amblyomma americanum,Haemaphysalis longicornis,0.45088058097809774,0
ZOE-0082-01,Amblyomma americanum,Amblyomma americanum,0.39648913199656743,1
69-02,Amblyomma americanum,Haemaphysalis longicornis,0.32552830268490646,0
ZOE-0014-20,Amblyomma americanum,Amblyomma americanum,0.532557931896965,1
ZOE-0079-06,Amblyomma americanum,Amblyomma americanum,0.5078751000702326,1
362-01,Amblyomma americanum,Amblyomma americanum,0.4726326904989054,1
43-14,Amblyomma americanum,Haemaphysalis longicornis,0.3282724358426718,0
67-02,Amblyomma americanum,Haemaphysalis longicornis,0.4930758817715234,0
427-01,Amblyomma americanum,Amblyomma americanum,0.37861440550886033,1
42-02,Amblyomma americanum,Haemaphysalis longicornis,0.32532912067243724,0
48-02,Amblyomma americanum,Haemaphysalis longicornis,0.3547957272850255,0
241-01,Amblyomma americanum,Amblyomma americanum,0.4624312938099667,1
465-01,Amblyomma americanum,Amblyomma americanum,0.31702376066425514,1
40-02,Amblyomma americanum,Haemaphysalis longicornis,0.34293380436398324,0
363-01,Amblyomma americanum,Amblyomma americanum,0.4308097458348646,1
569-01,Amblyomma americanum,Amblyomma americanum,0.3383693830509683,1
50-02,Amblyomma americanum,Amblyomma americanum,0.37472554141865133,1
110-01,Amblyomma americanum,Haemaphysalis longicornis,0.2917311072294681,0
43-12,Amblyomma americanum,Amblyomma americanum,0.33984319342561203,1
143-01,Amblyomma americanum,Amblyomma americanum,0.5222088645820017,1
ZOE-0079-04,Amblyomma americanum,Amblyomma americanum,0.4135865607667458,1
35-01,Amblyomma americanum,Amblyomma americanum,0.3441512984920984,1
ZOE-0079-08,Amblyomma americanum,Amblyomma americanum,0.3509118324249393,1
ZOE-0014-15,Amblyomma americanum,Amblyomma americanum,0.5946891784200201,1
ZOE-0014-05,Amblyomma americanum,Amblyomma americanum,0.5901461609763649,1
50-01,Amblyomma americanum,Haemaphysalis longicornis,0.34813017116537803,0
ZOE-0096-02,Amblyomma americanum,Amblyomma americanum,0.5524323300659038,1
50-03,Amblyomma americanum,Haemaphysalis longicornis,0.35117487980861795,0
34-01,Amblyomma americanum,Haemaphysalis longicornis,0.47873900049717716,0
376-01,Amblyomma americanum,Amblyomma americanum,0.516672128254555,1
42-01,Amblyomma americanum,Amblyomma americanum,0.3678956252726256,1
57-01,Amblyomma americanum,Haemaphysalis longicornis,0.3099039136996157,0
ZOE-0079-07,Amblyomma americanum,Amblyomma americanum,0.42437060533600646,1
43-16,Amblyomma americanum,Haemaphysalis longicornis,0.318753679145425,0
491-01,Amblyomma americanum,Amblyomma americanum,0.4274984296823385,1
31-01,Amblyomma americanum,Haemaphysalis longicornis,0.38794401737170103,0
528-01,Amblyomma americanum,Amblyomma americanum,0.40695486667723507,1
234-01,Amblyomma americanum,Amblyomma americanum,0.4110579401780972,1
56-05,Amblyomma americanum,Amblyomma americanum,0.33810320279187067,1
19-01,Amblyomma americanum,Amblyomma americanum,0.3539801790288936,1
56-06,Amblyomma americanum,Haemaphysalis longicornis,0.321500069808575,0
31-02,Amblyomma americanum,Haemaphysalis longicornis,0.27552672564860914,0
ZOE-0014-02,Amblyomma americanum,Amblyomma americanum,0.5085275776731633,1
405-01,Amblyomma americanum,Amblyomma americanum,0.3805904800966915,1
69-01,Amblyomma americanum,Amblyomma americanum,0.36147956082064764,1
419-01,Amblyomma americanum,Amblyomma americanum,0.3797887648975089,1
48-01,Amblyomma americanum,Haemaphysalis longicornis,0.3682484471644881,0
ZOE-0079-09,Amblyomma americanum,Amblyomma americanum,0.3684190956683315,1
337-01,Amblyomma americanum,Amblyomma americanum,0.4008871792838506,1
ZOE-0079-05,Amblyomma americanum,Amblyomma americanum,0.527422506828943,1
191-01,Amblyomma americanum,Amblyomma americanum,0.36093846404188734,1
201-01,Amblyomma americanum,Haemaphysalis longicornis,0.3303412033682681,0
ZOE-0014-12,Amblyomma americanum,Amblyomma americanum,0.6080479799926792,1
288-01,Amblyomma americanum,Amblyomma americanum,0.43181102474567123,1
342-02,Amblyomma americanum,Amblyomma americanum,0.43139306228952906,1
56-02,Amblyomma americanum,Haemaphysalis longicornis,0.2792478978748068,0
428-01,Amblyomma americanum,Amblyomma americanum,0.28807092877077056,1
ZOE-0014-17,Amblyomma americanum,Amblyomma americanum,0.6170533527838411,1
61-02,Amblyomma americanum,Haemaphysalis longicornis,0.4271318275447375,0
35-02,Amblyomma americanum,Haemaphysalis longicornis,0.43761085544683165,0
43-11,Amblyomma americanum,Amblyomma americanum,0.3429476930012319,1
ZOE-0014-18,Amblyomma americanum,Amblyomma americanum,0.5823534723860697,1
ZOE-0014-01,Amblyomma americanum,Amblyomma americanum,0.5905101464907123,1
37-02,Amblyomma americanum,Haemaphysalis longicornis,0.44169716050002533,0
ZOE-0014-13,Amblyomma americanum,Haemaphysalis longicornis,0.418029919030466,0
342-01,Amblyomma americanum,Amblyomma americanum,0.34048618618978854,1
501-01,Amblyomma americanum,Amblyomma americanum,0.3172810574816045,1
19-02,Amblyomma americanum,Amblyomma americanum,0.42546745194982216,1
37-01,Amblyomma americanum,Haemaphysalis longicornis,0.5020686597445635,0
252-01,Amblyomma americanum,Amblyomma americanum,0.4214740199829101,1
ZOE-0013-02,Amblyomma americanum,Amblyomma americanum,0.5856775476001613,1
61-03,Amblyomma americanum,Amblyomma americanum,0.38921089797929964,1
40-01,Amblyomma americanum,Amblyomma americanum,0.3762980999534775,1
195-01,Amblyomma americanum,Haemaphysalis longicornis,0.3786730336058213,0
139-01,Amblyomma americanum,Haemaphysalis longicornis,0.441037444573835,0
ZOE-0014-03,Amblyomma americanum,Amblyomma americanum,0.5411544885339372,1
39-01,Amblyomma americanum,Haemaphysalis longicornis,0.37932072143745177,0
276-01,Amblyomma americanum,Amblyomma americanum,0.4572874439937137,1
150-01,Amblyomma americanum,Amblyomma americanum,0.4891835042894841,1
GLN-0087-10,Amblyomma maculatum,Amblyomma maculatum,0.6831159838281146,1
508-01,Dermacentor variabilis,Dermacentor variabilis,0.776214722811943,1
240-01,Dermacentor variabilis,Dermacentor variabilis,0.6395139446566694,1
97-01,Dermacentor variabilis,Dermacentor variabilis,0.25332005228491283,1
211-01,Dermacentor variabilis,Dermacentor variabilis,0.7201896182000138,1
141-01,Dermacentor variabilis,Dermacentor variabilis,0.7676482566492746,1
329-01,Dermacentor variabilis,Dermacentor variabilis,0.48316166039120073,1
306-01,Dermacentor variabilis,Dermacentor variabilis,0.5073649111675722,1
277-01,Dermacentor variabilis,Dermacentor variabilis,0.7236636717913693,1
556-01,Dermacentor variabilis,Dermacentor variabilis,0.7421078960739839,1
193-01,Dermacentor variabilis,Dermacentor variabilis,0.611537158730551,1
ZOE-0095-03,Dermacentor variabilis,Dermacentor variabilis,0.6692289770004467,1
133-02,Dermacentor variabilis,Haemaphysalis longicornis,0.28610709685668756,0
158-01,Dermacentor variabilis,Dermacentor variabilis,0.44141697984833606,1
279-01,Dermacentor variabilis,Dermacentor variabilis,0.8192114998953539,1
179-01,Dermacentor variabilis,Dermacentor variabilis,0.4869939476342685,1
ZOE-0084-05,Dermacentor variabilis,Dermacentor variabilis,0.24785934549425576,1
204-01,Dermacentor variabilis,Dermacentor variabilis,0.8025349606667689,1
66-01,Dermacentor variabilis,Dermacentor variabilis,0.26652465540322107,1
483-01,Dermacentor variabilis,Dermacentor variabilis,0.5880961632398178,1
GLN-0087-01,Dermacentor variabilis,Dermacentor variabilis,0.7985154539446995,1
287-01,Dermacentor variabilis,Dermacentor variabilis,0.6358080709143983,1
534-01,Dermacentor variabilis,Dermacentor variabilis,0.3593267796172201,1
445-01,Dermacentor variabilis,Dermacentor variabilis,0.8533380424542261,1
235-01,Dermacentor variabilis,Dermacentor variabilis,0.7948703851870104,1
519-01,Dermacentor variabilis,Dermacentor variabilis,0.7047955683374859,1
192-01,Dermacentor variabilis,Dermacentor variabilis,0.5526468424273677,1
485-01,Dermacentor variabilis,Dermacentor variabilis,0.7235248768041611,1
166-02,Dermacentor variabilis,Dermacentor variabilis,0.5578438429000274,1
145-01,Dermacentor variabilis,Dermacentor variabilis,0.7660219666786684,1
ZOE-0089-06,Dermacentor variabilis,Dermacentor variabilis,0.8538156845097968,1
190-01,Dermacentor variabilis,Dermacentor variabilis,0.570242149626633,1
20-01,Dermacentor variabilis,Haemaphysalis longicornis,0.3349368009070965,0
159-01,Dermacentor variabilis,Dermacentor variabilis,0.7514009601375722,1
ZOE-0016-03,Dermacentor variabilis,Dermacentor variabilis,0.4936584217308762,1
524-01,Dermacentor variabilis,Dermacentor variabilis,0.6751546553809095,1
512-01,Dermacentor variabilis,Dermacentor variabilis,0.551862605995569,1
ZOE-0021-01,Dermacentor variabilis,Haemaphysalis longicornis,0.2850260911041001,0
30-01,Dermacentor variabilis,Haemaphysalis longicornis,0.2835292863964242,0
220-01,Dermacentor variabilis,Dermacentor variabilis,0.8395201283681691,1
508-02,Dermacentor variabilis,Dermacentor variabilis,0.7724570609879128,1
188-01,Dermacentor variabilis,Dermacentor variabilis,0.44817254414992036,1
346-01,Dermacentor variabilis,Dermacentor variabilis,0.6127050779687959,1
ZOE-0090-03,Dermacentor variabilis,Dermacentor variabilis,0.7598296893584486,1
545-01,Dermacentor variabilis,Dermacentor variabilis,0.6393566646331582,1
46-02,Dermacentor variabilis,Dermacentor variabilis,0.4418940930218775,1
54-11,Dermacentor variabilis,Dermacentor variabilis,0.4432806654503224,1
116-01,Dermacentor variabilis,Dermacentor variabilis,0.7047839309860519,1
439-01,Dermacentor variabilis,Dermacentor variabilis,0.5848586963090395,1
356-01,Dermacentor variabilis,Dermacentor variabilis,0.8115159552367801,1
179-02,Dermacentor variabilis,Dermacentor variabilis,0.6611052264026054,1
117-01,Dermacentor variabilis,Dermacentor variabilis,0.36685216330443576,1
470-01,Dermacentor variabilis,Dermacentor variabilis,0.5149715948762318,1
409-01,Dermacentor variabilis,Haemaphysalis longicornis,0.2595838065165053,0
54-09,Dermacentor variabilis,Dermacentor variabilis,0.44783146106779687,1
546-01,Dermacentor variabilis,Dermacentor variabilis,0.596226997248099,1
413-01,Dermacentor variabilis,Dermacentor variabilis,0.29627585499873005,1
ZOE-0082-03,Dermacentor variabilis,Dermacentor variabilis,0.8279636389391085,1
286-01,Dermacentor variabilis,Dermacentor variabilis,0.5585405804304648,1
ZOE-0082-02,Dermacentor variabilis,Dermacentor variabilis,0.7804951413867154,1
292-01,Dermacentor variabilis,Dermacentor variabilis,0.8484370707428929,1
147-01,Dermacentor variabilis,Dermacentor variabilis,0.5428470840303248,1
ZOE-0096-04,Dermacentor variabilis,Dermacentor variabilis,0.7939088198081367,1
255-01,Dermacentor variabilis,Dermacentor variabilis,0.7250681533754245,1
ZOE-0020-02,Dermacentor variabilis,Haemaphysalis longicornis,0.3348734998542995,0
GLN-0087-02,Dermacentor variabilis,Dermacentor variabilis,0.7020734190416467,1
138-01,Dermacentor variabilis,Dermacentor variabilis,0.5038639855268924,1
ZOE-0095-02,Dermacentor variabilis,Dermacentor variabilis,0.7437621745613648,1
466-01,Dermacentor variabilis,Dermacentor variabilis,0.5615739780886391,1
365-02,Dermacentor variabilis,Dermacentor variabilis,0.7593182703808272,1
66-06,Dermacentor variabilis,Dermacentor variabilis,0.3712674712910998,1
ZOE-0089-04,Dermacentor variabilis,Dermacentor variabilis,0.7941422573410071,1
46-03,Dermacentor variabilis,Dermacentor variabilis,0.4863828796738494,1
ZOE-0021-03,Dermacentor variabilis,Haemaphysalis longicornis,0.2760053482785064,0
462-01,Dermacentor variabilis,Dermacentor variabilis,0.25781083055298143,1
ZOE-0090-01,Dermacentor variabilis,Dermacentor variabilis,0.5395680476062015,1
149-01,Dermacentor variabilis,Haemaphysalis longicornis,0.2774132599844432,0
522-01,Dermacentor variabilis,Dermacentor variabilis,0.7750428502566772,1
30-02,Dermacentor variabilis,Dermacentor variabilis,0.3041844101000702,1
43-07,Dermacentor variabilis,Dermacentor variabilis,0.36908617367702085,1
43-03,Dermacentor variabilis,Haemaphysalis longicornis,0.3027087601788172,0
293-01,Dermacentor variabilis,Dermacentor variabilis,0.8179430195985733,1
515-01,Dermacentor variabilis,Dermacentor variabilis,0.8014078828481129,1
ZOE-0078-02,Dermacentor variabilis,Dermacentor variabilis,0.7790314335205314,1
434-01,Dermacentor variabilis,Dermacentor variabilis,0.3569710274656503,1
499-01,Dermacentor variabilis,Dermacentor variabilis,0.7163444349161147,1
467-01,Dermacentor variabilis,Dermacentor variabilis,0.7967962738297762,1
557-01,Dermacentor variabilis,Dermacentor variabilis,0.5342925903138869,1
128-01,Dermacentor variabilis,Dermacentor variabilis,0.62410443186739,1
310-01,Dermacentor variabilis,Haemaphysalis longicornis,0.2547779889777702,0
37-05,Dermacentor variabilis,Haemaphysalis longicornis,0.39739321578200565,0
34-02,Dermacentor variabilis,Dermacentor variabilis,0.3067929146860194,1
225-01,Dermacentor variabilis,Dermacentor variabilis,0.5033796309866271,1
ZOE-0091-02,Dermacentor variabilis,Dermacentor variabilis,0.7130341256788816,1
ZOE-0096-01,Dermacentor variabilis,Haemaphysalis longicornis,0.34978483554347606,0
54-02,Dermacentor variabilis,Dermacentor variabilis,0.37301840735100883,1
66-05,Dermacentor variabilis,Dermacentor variabilis,0.39244695824457193,1
262-01,Dermacentor variabilis,Dermacentor variabilis,0.46829087034184114,1
200-01,Dermacentor variabilis,Dermacentor variabilis,0.8614257275916642,1
66-07,Dermacentor variabilis,Dermacentor variabilis,0.2720446076211141,1
46-05,Dermacentor variabilis,Dermacentor variabilis,0.36922775777027206,1
154-01,Dermacentor variabilis,Dermacentor variabilis,0.6549259858805532,1
ZOE-0082-04,Dermacentor variabilis,Dermacentor variabilis,0.590931867680936,1
43-02,Dermacentor variabilis,Dermacentor variabilis,0.3000016395175901,1
37-07,Dermacentor variabilis,Haemaphysalis longicornis,0.4219507075354126,0
549-01,Dermacentor variabilis,Dermacentor variabilis,0.6526813577914444,1
43-08,Dermacentor variabilis,Dermacentor variabilis,0.3359204444236879,1
475-01,Dermacentor variabilis,Dermacentor variabilis,0.7077306075201052,1
ZOE-0084-04,Dermacentor variabilis,Dermacentor variabilis,0.5122774329214563,1
435-01,Dermacentor variabilis,Dermacentor variabilis,0.8666026440273191,1
135-01,Dermacentor variabilis,Dermacentor variabilis,0.2689620515368008,1
430-01,Dermacentor variabilis,Dermacentor variabilis,0.6865595597154279,1
560-01,Dermacentor variabilis,Haemaphysalis longicornis,0.2882000296460467,0
ZOE-0077-02,Dermacentor variabilis,Dermacentor variabilis,0.7879509642103444,1
54-08,Dermacentor variabilis,Dermacentor variabilis,0.3742163704089979,1
415-01,Dermacentor variabilis,Haemaphysalis longicornis,0.2726883211850483,0
43-01,Dermacentor variabilis,Haemaphysalis longicornis,0.32719864374062657,0
347-01,Dermacentor variabilis,Dermacentor variabilis,0.5505605067477732,1
185-01,Dermacentor variabilis,Dermacentor variabilis,0.5038168342733147,1
54-05,Dermacentor variabilis,Dermacentor variabilis,0.48591351894924395,1
ZOE-0091-01,Dermacentor variabilis,Haemaphysalis longicornis,0.3615792969764216,0
46-01,Dermacentor variabilis,Dermacentor variabilis,0.4386409645846952,1
312-01,Dermacentor variabilis,Dermacentor variabilis,0.76940852879597,1
450-01,Dermacentor variabilis,Dermacentor variabilis,0.7950806342261078,1
22-01,Dermacentor variabilis,Dermacentor variabilis,0.26589004196149346,1
36-01,Dermacentor variabilis,Haemaphysalis longicornis,0.31605862310075156,0
407-01,Dermacentor variabilis,Haemaphysalis longicornis,0.3556633999922163,0
ZOE-0084-01,Dermacentor variabilis,Dermacentor variabilis,0.678158179404354,1
248-01,Dermacentor variabilis,Dermacentor variabilis,0.6540122303641682,1
172-01,Dermacentor variabilis,Haemaphysalis longicornis,0.3292926422153647,0
ZOE-0089-02,Dermacentor variabilis,Dermacentor variabilis,0.7592078629938767,1
ZOE-0016-01,Dermacentor variabilis,Dermacentor variabilis,0.4095848768415512,1
487-01,Dermacentor variabilis,Dermacentor variabilis,0.8059698638738877,1
238-01,Dermacentor variabilis,Dermacentor variabilis,0.8039944077249677,1
324-01,Dermacentor variabilis,Haemaphysalis longicornis,0.2822709949647047,0
214-01,Dermacentor variabilis,Dermacentor variabilis,0.6749929214103082,1
ZOE-0096-07,Dermacentor variabilis,Dermacentor variabilis,0.4061914312008701,1
408-01,Dermacentor variabilis,Dermacentor variabilis,0.761516939694041,1
206-01,Dermacentor variabilis,Dermacentor variabilis,0.7162818099158105,1
321-01,Dermacentor variabilis,Dermacentor variabilis,0.4511900585075326,1
224-01,Dermacentor variabilis,Haemaphysalis longicornis,0.2669275303297412,0
566-01,Dermacentor variabilis,Dermacentor variabilis,0.697275765355526,1
ZOE-0016-02,Dermacentor variabilis,Haemaphysalis longicornis,0.28743401011700576,0
359-01,Dermacentor variabilis,Dermacentor variabilis,0.7080394553771644,1
137-01,Dermacentor variabilis,Dermacentor variabilis,0.46380734793540385,1
303-01,Dermacentor variabilis,Dermacentor variabilis,0.725752851813617,1
239-01,Dermacentor variabilis,Dermacentor variabilis,0.7216763301131999,1
43-05,Dermacentor variabilis,Dermacentor variabilis,0.35181431786792067,1
43-04,Dermacentor variabilis,Haemaphysalis longicornis,0.2845957525270408,0
531-01,Dermacentor variabilis,Haemaphysalis longicornis,0.28902464122709004,0
555-01,Dermacentor variabilis,Dermacentor variabilis,0.786497458267105,1
107-01,Dermacentor variabilis,Dermacentor variabilis,0.32541034119653833,1
ZOE-0095-01,Dermacentor variabilis,Dermacentor variabilis,0.674589769346338,1
370-01,Dermacentor variabilis,Dermacentor variabilis,0.5121647675505704,1
ZOE-0089-01,Dermacentor variabilis,Dermacentor variabilis,0.7856794819863995,1
325-01,Dermacentor variabilis,Haemaphysalis longicornis,0.28559253594427503,0
215-01,Dermacentor variabilis,Haemaphysalis longicornis,0.2908338582155914,0
ZOE-0090-02,Dermacentor variabilis,Dermacentor variabilis,0.6036198115206824,1
473-01,Dermacentor variabilis,Dermacentor variabilis,0.6558915030688914,1
550-01,Dermacentor variabilis,Dermacentor variabilis,0.674485346395009,1
ZOE-0097-01,Dermacentor variabilis,Dermacentor variabilis,0.28627467809380086,1
494-01,Dermacentor variabilis,Dermacentor variabilis,0.7028647496499836,1
320-01,Dermacentor variabilis,Dermacentor variabilis,0.2828275762264843,1
54-07,Dermacentor variabilis,Dermacentor variabilis,0.5346867958441012,1
446-01,Dermacentor variabilis,Dermacentor variabilis,0.7918011067945812,1
43-10,Dermacentor variabilis,Haemaphysalis longicornis,0.3124959553422442,0
566-02,Dermacentor variabilis,Dermacentor variabilis,0.7587906969367997,1
ZOE-0101-01,Dermacentor variabilis,Dermacentor variabilis,0.6771663062569344,1
66-03,Dermacentor variabilis,Dermacentor variabilis,0.3944618699886276,1
ZOE-0090-04,Dermacentor variabilis,Dermacentor variabilis,0.2921870748652085,1
352-01,Dermacentor variabilis,Dermacentor variabilis,0.61034739204085,1
372-01,Dermacentor variabilis,Dermacentor variabilis,0.7401794583465873,1
331-01,Dermacentor variabilis,Dermacentor variabilis,0.5205811800646489,1
536-01,Dermacentor variabilis,Dermacentor variabilis,0.6495627392580562,1
66-04,Dermacentor variabilis,Dermacentor variabilis,0.3237260981676466,1
100-01,Dermacentor variabilis,Dermacentor variabilis,0.4426601111774984,1
171-01,Dermacentor variabilis,Dermacentor variabilis,0.7977976754166578,1
438-02,Dermacentor variabilis,Dermacentor variabilis,0.5949443531928965,1
ZOE-0045-02,Dermacentor variabilis,Haemaphysalis longicornis,0.2937794891711824,0
ZOE-0089-03,Dermacentor variabilis,Dermacentor variabilis,0.6246563570251846,1
GLN-0087-03,Dermacentor variabilis,Dermacentor variabilis,0.6419558860379617,1
226-01,Dermacentor variabilis,Dermacentor variabilis,0.6191550133810102,1
256-01,Dermacentor variabilis,Dermacentor variabilis,0.6894221541311667,1
ZOE-0100-03,Dermacentor variabilis,Dermacentor variabilis,0.3666840350371883,1
