sample_id,true_label,pred_label,pred_confidence,correct
506-01,Dermacentor variabilis,Dermacentor variabilis,0.8173519658915002,1
ZOE-0084-06,Dermacentor variabilis,Dermacentor variabilis,0.7297793036899054,1
54-03,Dermacentor variabilis,Dermacentor variabilis,0.5938298148408839,1
152-01,Dermacentor variabilis,Dermacentor variabilis,0.8378780453185748,1
131-01,Dermacentor variabilis,Dermacentor variabilis,0.4332897798999246,1
162-01,Dermacentor variabilis,Dermacentor variabilis,0.7603113316729423,1
357-01,Dermacentor variabilis,Dermacentor variabilis,0.7437520551579224,1
ZOE-0088-01,Dermacentor variabilis,Dermacentor variabilis,0.7669531181444893,1
GLN-0087-04,Dermacentor variabilis,Dermacentor variabilis,0.6850633293313191,1
360-01,Dermacentor variabilis,Dermacentor variabilis,0.5383483092555071,1
70-01,Dermacentor variabilis,Dermacentor variabilis,0.3178122600262543,1
63-01,Dermacentor variabilis,Haemaphysalis longicornis,0.3050050399977642,0
54-06,Dermacentor variabilis,Dermacentor variabilis,0.47694513906138286,1
ZOE-0096-03,Dermacentor variabilis,Dermacentor variabilis,0.7676925242537967,1
ZOE-0082-08,Dermacentor variabilis,Dermacentor variabilis,0.7380346875447462,1
365-01,Dermacentor variabilis,Dermacentor variabilis,0.7935129305221761,1
538-01,Dermacentor variabilis,Dermacentor variabilis,0.7398202867814214,1
140-01,Dermacentor variabilis,Dermacentor variabilis,0.4948699373585855,1
66-02,Dermacentor variabilis,Dermacentor variabilis,0.3398908962104394,1
332-01,Dermacentor variabilis,Dermacentor variabilis,0.5839104757694138,1
ZOE-0077-01,Dermacentor variabilis,Dermacentor variabilis,0.7438863108348039,1
537-01,Dermacentor variabilis,Dermacentor variabilis,0.8011512260735515,1
258-01,Dermacentor variabilis,Dermacentor variabilis,0.296376833872389,1
517-01,Dermacentor variabilis,Dermacentor variabilis,0.7951141360947973,1
ZOE-0079-10,Dermacentor variabilis,Dermacentor variabilis,0.8212223326817374,1
328-01,Dermacentor variabilis,Dermacentor variabilis,0.6508093542259575,1
461-01,Dermacentor variabilis,Dermacentor variabilis,0.6186008099599494,1
299-01,Dermacentor variabilis,Dermacentor variabilis,0.7294731733822677,1
ZOE-0083-01,Dermacentor variabilis,Dermacentor variabilis,0.7970604981621526,1
46-04,Dermacentor variabilis,Dermacentor variabilis,0.42152529806922207,1
119-01,Dermacentor variabilis,Dermacentor variabilis,0.5536620017029265,1
197-01,Dermacentor variabilis,Dermacentor variabilis,0.6608443366820543,1
526-01,Dermacentor variabilis,Dermacentor variabilis,0.7731968515003518,1
ZOE-0021-02,Dermacentor variabilis,Dermacentor variabilis,0.40196981499834494,1
462-02,Dermacentor variabilis,Haemaphysalis longicornis,0.27381806621085847,0
174-01,Dermacentor variabilis,Dermacentor variabilis,0.586353357581117,1
254-01,Dermacentor variabilis,Dermacentor variabilis,0.40882806028168445,1
496-01,Dermacentor variabilis,Dermacentor variabilis,0.752880695465895,1
260-01,Dermacentor variabilis,Dermacentor variabilis,0.6927691431709265,1
ZOE-0014-16,Dermacentor variabilis,Dermacentor variabilis,0.4907257498368279,1
424-01,Dermacentor variabilis,Dermacentor variabilis,0.7703420178654093,1
56-03,Dermacentor variabilis,Dermacentor variabilis,0.3629663639365427,1
115-01,Dermacentor variabilis,Dermacentor variabilis,0.3470463546385503,1
66-08,Dermacentor variabilis,Dermacentor variabilis,0.2737311632682487,1
142-01,Dermacentor variabilis,Dermacentor variabilis,0.7510269856938033,1
ZOE-0082-05,Dermacentor variabilis,Dermacentor variabilis,0.7667750923894469,1
479-01,Dermacentor variabilis,Dermacentor variabilis,0.7149538910413574,1
418-01,Dermacentor variabilis,Dermacentor variabilis,0.7541546777305742,1
261-01,Dermacentor variabilis,Haemaphysalis longicornis,0.3369849862108382,0
189-01,Dermacentor variabilis,Dermacentor variabilis,0.5222358968854389,1
322-01,Dermacentor variabilis,Dermacentor variabilis,0.5685015570970604,1
ZOE-0020-01,Dermacentor variabilis,Dermacentor variabilis,0.3588351892048897,1
ZOE-0100-01,Dermacentor variabilis,Dermacentor variabilis,0.7663012892920962,1
218-01,Dermacentor variabilis,Haemaphysalis longicornis,0.27973219116914555,0
126-01,Dermacentor variabilis,Amblyomma americanum,0.3336623659604173,0
225-02,Dermacentor variabilis,Dermacentor variabilis,0.5606661664960622,1
444-01,Dermacentor variabilis,Dermacentor variabilis,0.811720234514118,1
364-01,Dermacentor variabilis,Dermacentor variabilis,0.5966995489287023,1
ZOE-0079-01,Dermacentor variabilis,Dermacentor variabilis,0.6467071946046994,1
448-01,Dermacentor variabilis,Dermacentor variabilis,0.8375506112561667,1
54-10,Dermacentor variabilis,Dermacentor variabilis,0.49124328919093313,1
509-01,Dermacentor variabilis,Dermacentor variabilis,0.805014091322797,1
210-01,Dermacentor variabilis,Dermacentor variabilis,0.8241151789771539,1
452-01,Dermacentor variabilis,Dermacentor variabilis,0.7160915817735235,1
ZOE-0096-06,Dermacentor variabilis,Dermacentor variabilis,0.4930929357368798,1
167-01,Dermacentor variabilis,Haemaphysalis longicornis,0.2952106909997613,0
166-01,Dermacentor variabilis,Dermacentor variabilis,0.6804962931144702,1
194-01,Dermacentor variabilis,Dermacentor variabilis,0.6115996725288083,1
425-01,Dermacentor variabilis,Dermacentor variabilis,0.8211474234477956,1
ZOE-0095-04,Dermacentor variabilis,Dermacentor variabilis,0.3989692010443225,1
146-01,Dermacentor variabilis,Dermacentor variabilis,0.7461421954663098,1
37-06,Dermacentor variabilis,Haemaphysalis longicornis,0.38727318233540897,0
532-01,Dermacentor variabilis,Dermacentor variabilis,0.7019769724040095,1
485-02,Dermacentor variabilis,Dermacentor variabilis,0.6403187604372343,1
148-01,Dermacentor variabilis,Dermacentor variabilis,0.7894849182324819,1
54-04,Dermacentor variabilis,Dermacentor variabilis,0.45095816444960024,1
199-01,Dermacentor variabilis,Dermacentor variabilis,0.6292499730426565,1
180-02,Dermacentor variabilis,Haemaphysalis longicornis,0.2573308670133003,0
24-01,Dermacentor variabilis,Haemaphysalis longicornis,0.3129854313787523,0
ZOE-0078-03,Dermacentor variabilis,Dermacentor variabilis,0.6356940421982512,1
308-01,Dermacentor variabilis,Dermacentor variabilis,0.4698440867909129,1
523-01,Dermacentor variabilis,Dermacentor variabilis,0.8041794925951795,1
443-01,Dermacentor variabilis,Dermacentor variabilis,0.6237500422020604,1
ZOE-0090-05,Dermacentor variabilis,Dermacentor variabilis,0.6162481105241389,1
ZOE-0088-02,Dermacentor variabilis,Dermacentor variabilis,0.6545229129718947,1
522-02,Dermacentor variabilis,Dermacentor variabilis,0.7625403200788344,1
317-01,Dermacentor variabilis,Dermacentor variabilis,0.7605745604023477,1
180-01,Dermacentor variabilis,Dermacentor variabilis,0.7390940057328185,1
351-01,Dermacentor variabilis,Dermacentor variabilis,0.7553419350900347,1
132-01,Dermacentor variabilis,Dermacentor variabilis,0.3492115384869893,1
196-01,Dermacentor variabilis,Dermacentor variabilis,0.8145163968176775,1
265-01,Dermacentor variabilis,Dermacentor variabilis,0.7475120373385653,1
43-06,Dermacentor variabilis,Dermacentor variabilis,0.29478510001933356,1
438-01,Dermacentor variabilis,Dermacentor variabilis,0.689538787156034,1
442-01,Dermacentor variabilis,Dermacentor variabilis,0.7333143736124055,1
107-02,Dermacentor variabilis,Dermacentor variabilis,0.5755846791305974,1
123-01,Dermacentor variabilis,Dermacentor variabilis,0.6393603330204177,1
106-01,Dermacentor variabilis,Dermacentor variabilis,0.3624927381885814,1
ZOE-0084-02,Dermacentor variabilis,Dermacentor variabilis,0.6995942066386864,1
209-01,Dermacentor variabilis,Dermacentor variabilis,0.6591426713393894,1
GLN-0087-05,Dermacentor variabilis,Dermacentor variabilis,0.6782978928427562,1
ZOE-0096-05,Dermacentor variabilis,Dermacentor variabilis,0.5683369058617349,1
202-01,Dermacentor variabilis,Ixodes scapularis,0.38149090469896046,0
129-01,Dermacentor variabilis,Dermacentor variabilis,0.46360848559694934,1
ZOE-0082-07,Dermacentor variabilis,Haemaphysalis longicornis,0.2938892973158916,0
ZOE-0100-04,Dermacentor variabilis,Dermacentor variabilis,0.6815603231716676,1
304-01,Dermacentor variabilis,Dermacentor variabilis,0.8114993034370175,1
353-01,Dermacentor variabilis,Dermacentor variabilis,0.7194223460129586,1
43-09,Dermacentor variabilis,Dermacentor variabilis,0.28503856029548985,1
169-01,Dermacentor variabilis,Dermacentor variabilis,0.760553957356547,1
176-01,Dermacentor variabilis,Dermacentor variabilis,0.29935405236498064,1
144-01,Dermacentor variabilis,Dermacentor variabilis,0.3368175115943254,1
ZOE-0100-02,Dermacentor variabilis,Dermacentor variabilis,0.8267714193706196,1
184-01,Dermacentor variabilis,Dermacentor variabilis,0.8433081078002298,1
486-01,Dermacentor variabilis,Dermacentor variabilis,0.6910566779884972,1
207-01,Dermacentor variabilis,Dermacentor variabilis,0.44074771759331743,1
295-01,Dermacentor variabilis,Dermacentor variabilis,0.8090411546326868,1
498-01,Dermacentor variabilis,Dermacentor variabilis,0.7844885129635637,1
361-01,Dermacentor variabilis,Haemaphysalis longicornis,0.2974442974311045,0
473-02,Dermacentor variabilis,Dermacentor variabilis,0.8266403717492175,1
OPL-0098-01,Haemaphysalis longicornis,Haemaphysalis longicornis,0.34341350518203345,1
52-03,Haemaphysalis longicornis,Haemaphysalis longicornis,0.4259721610319652,1
GLN-0087-14,Haemaphysalis longicornis,Amblyomma americanum,0.506174294177347,0
53-05,Haemaphysalis longicornis,Haemaphysalis longicornis,0.3396107231224394,1
OPL-0102-03,Haemaphysalis longicornis,Amblyomma americanum,0.4199915180542831,0
OPL-0102-02,Haemaphysalis longicornis,Amblyomma americanum,0.36918485316518557,0
21-01,Haemaphysalis longicornis,Haemaphysalis longicornis,0.49715730987949497,1
58-01,Haemaphysalis longicornis,Haemaphysalis longicornis,0.5325997177704445,1
GLN-0087-15,Haemaphysalis longicornis,Amblyomma americanum,0.3565843450679639,0
33-02,Haemaphysalis longicornis,Haemaphysalis longicornis,0.32039992729877614,1
53-02,Haemaphysalis longicornis,Haemaphysalis longicornis,0.3293507761727874,1
47-02,Haemaphysalis longicornis,Haemaphysalis longicornis,0.5556669290828263,1
53-01,Haemaphysalis longicornis,Haemaphysalis longicornis,0.3807858418874103,1
GLN-0087-11,Haemaphysalis longicornis,Amblyomma americanum,0.47445234453010726,0
62-02,Haemaphysalis longicornis,Haemaphysalis longicornis,0.3734579008184282,1
29-01,Haemaphysalis longicornis,Haemaphysalis longicornis,0.5667048475005456,1
26-01,Haemaphysalis longicornis,Haemaphysalis longicornis,0.5460949532144007,1
GLN-0087-13,Haemaphysalis longicornis,Amblyomma americanum,0.4721252032813657,0
47-03,Haemaphysalis longicornis,Haemaphysalis longicornis,0.6053743069057271,1
47-01,Haemaphysalis longicornis,Haemaphysalis longicornis,0.581117270569711,1
563-01,Haemaphysalis longicornis,Haemaphysalis longicornis,0.3156000619830951,1
OPL-0102-01,Haemaphysalis longicornis,Amblyomma americanum,0.2902754130508888,0
OPL-0102-04,Haemaphysalis longicornis,Amblyomma americanum,0.389885105561047,0
52-02,Haemaphysalis longicornis,Haemaphysalis longicornis,0.5163933669379807,1
62-01,Haemaphysalis longicornis,Haemaphysalis longicornis,0.6010248126691348,1
GLN-0087-12,Haemaphysalis longicornis,Amblyomma americanum,0.43756490670559056,0
OPL-0102-05,Haemaphysalis longicornis,Haemaphysalis longicornis,0.3526859273672806,1
29-02,Haemaphysalis longicornis,Haemaphysalis longicornis,0.4118076059447447,1
62-03,Haemaphysalis longicornis,Haemaphysalis longicornis,0.5761604870700371,1
53-04,Haemaphysalis longicornis,Haemaphysalis longicornis,0.32114886765364037,1
411-01,Ixodes scapularis,Ixodes scapularis,0.6406305962561468,1
45-03,Ixodes scapularis,Ixodes scapularis,0.5038525707598224,1
124-01,Ixodes scapularis,Ixodes scapularis,0.7206306992685564,1
503-01,Ixodes scapularis,Ixodes scapularis,0.3861984499484792,1
334-01,Ixodes scapularis,Ixodes scapularis,0.7103297328205784,1
469-01,Ixodes scapularis,Ixodes scapularis,0.45774599877937555,1
59-02,Ixodes scapularis,Ixodes scapularis,0.6198818155122844,1
65-03,Ixodes scapularis,Ixodes scapularis,0.6055879723125416,1
41-04,Ixodes scapularis,Ixodes scapularis,0.6572646741759719,1
ZOE-0024-19,Ixodes scapularis,Ixodes scapularis,0.8151474963811212,1
ZOE-0025-03,Ixodes scapularis,Haemaphysalis longicornis,0.3381260108391421,0
561-02,Ixodes scapularis,Haemaphysalis longicornis,0.29460081664634835,0
36-02,Ixodes scapularis,Ixodes scapularis,0.3796351423439377,1
18-01,Ixodes scapularis,Ixodes scapularis,0.5724117754252949,1
59-03,Ixodes scapularis,Ixodes scapularis,0.797174949294467,1
ZOE-0014-06,Ixodes scapularis,Haemaphysalis longicornis,0.3277130485797013,0
297-01,Ixodes scapularis,Ixodes scapularis,0.6535152710928738,1
ZOE-0070-01,Ixodes scapularis,Haemaphysalis longicornis,0.3087357487481481,0
65-05,Ixodes scapularis,Ixodes scapularis,0.5299124488599063,1
ZOE-0024-06,Ixodes scapularis,Ixodes scapularis,0.7078750102698745,1
54-01,Ixodes scapularis,Ixodes scapularis,0.7831577299174106,1
ZOE-0013-10,Ixodes scapularis,Ixodes scapularis,0.8532209385240423,1
478-01,Ixodes scapularis,Ixodes scapularis,0.7292411957050758,1
296-01,Ixodes scapularis,Haemaphysalis longicornis,0.3566773967083709,0
157-01,Ixodes scapularis,Ixodes scapularis,0.7694780602915798,1
274-01,Ixodes scapularis,Ixodes scapularis,0.622607128794882,1
187-01,Ixodes scapularis,Ixodes scapularis,0.4716120845585664,1
243-01,Ixodes scapularis,Ixodes scapularis,0.4318417638730678,1
ZOE-0013-11,Ixodes scapularis,Ixodes scapularis,0.8152067905056049,1
102-01,Ixodes scapularis,Ixodes scapularis,0.6821253057404925,1
41-06,Ixodes scapularis,Ixodes scapularis,0.6675679133684562,1
125-01,Ixodes scapularis,Ixodes scapularis,0.5557501620553776,1
44-01,Ixodes scapularis,Ixodes scapularis,0.39934483045816066,1
ZOE-0024-10,Ixodes scapularis,Ixodes scapularis,0.3907991747151358,1
65-02,Ixodes scapularis,Ixodes scapularis,0.6199055584735944,1
27-01,Ixodes scapularis,Ixodes scapularis,0.6063634875755691,1
323-01,Ixodes scapularis,Ixodes scapularis,0.7236287140706692,1
339-01,Ixodes scapularis,Ixodes scapularis,0.6733229679011591,1
ZOE-0026-01,Ixodes scapularis,Ixodes scapularis,0.6809049846544779,1
ZOE-0022-03,Ixodes scapularis,Ixodes scapularis,0.36879598557622384,1
35-03,Ixodes scapularis,Ixodes scapularis,0.48089870348012803,1
553-01,Ixodes scapularis,Ixodes scapularis,0.5223584546459351,1
41-02,Ixodes scapularis,Ixodes scapularis,0.5551578330093779,1
65-08,Ixodes scapularis,Ixodes scapularis,0.551450305421026,1
273-01,Ixodes scapularis,Ixodes scapularis,0.6978106212308482,1
68-02,Ixodes scapularis,Ixodes scapularis,0.6219873423700866,1
32-01,Ixodes scapularis,Ixodes scapularis,0.5845141933512525,1
ZOE-0026-02,Ixodes scapularis,Ixodes scapularis,0.5866948192576307,1
49-05,Ixodes scapularis,Ixodes scapularis,0.7240400706054382,1
ZOE-0013-09,Ixodes scapularis,Ixodes scapularis,0.8143167482341743,1
65-10,Ixodes scapularis,Ixodes scapularis,0.5519178942418682,1
60-01,Ixodes scapularis,Ixodes scapularis,0.6872314624132636,1
307-01,Ixodes scapularis,Ixodes scapularis,0.32775692843752097,1
65-06,Ixodes scapularis,Ixodes scapularis,0.576320281578605,1
298-01,Ixodes scapularis,Ixodes scapularis,0.6516767309486726,1
259-01,Ixodes scapularis,Ixodes scapularis,0.7479199575339939,1
ZOE-0024-15,Ixodes scapularis,Ixodes scapularis,0.8120487425500573,1
416-01,Ixodes scapularis,Ixodes scapularis,0.7450240204298061,1
270-01,Ixodes scapularis,Ixodes scapularis,0.8280287520140456,1
ZOE-0024-17,Ixodes scapularis,Haemaphysalis longicornis,0.3753990176502372,0
27-02,Ixodes scapularis,Ixodes scapularis,0.6546527723253527,1
49-02,Ixodes scapularis,Ixodes scapularis,0.8049063273574673,1
284-01,Ixodes scapularis,Ixodes scapularis,0.6565164185839972,1
250-01,Ixodes scapularis,Ixodes scapularis,0.7308371700622269,1
205-01,Ixodes scapularis,Ixodes scapularis,0.3941085870876435,1
426-01,Ixodes scapularis,Ixodes scapularis,0.5630419644329842,1
ZOE-0024-09,Ixodes scapularis,Ixodes scapularis,0.8042087619646675,1
41-01,Ixodes scapularis,Ixodes scapularis,0.6048877956014772,1
416-02,Ixodes scapularis,Ixodes scapularis,0.7558809945288383,1
38-01,Ixodes scapularis,Ixodes scapularis,0.6381129288787277,1
358-02,Ixodes scapularis,Ixodes scapularis,0.426812765420801,1
330-01,Ixodes scapularis,Amblyomma americanum,0.2766444628413904,0
ZOE-0101-02,Ixodes scapularis,Ixodes scapularis,0.501204380459555,1
ZOE-0089-05,Ixodes scapularis,Ixodes scapularis,0.371885771125284,1
358-01,Ixodes scapularis,Ixodes scapularis,0.756704338108927,1
464-01,Ixodes scapularis,Ixodes scapularis,0.4575667935586253,1
400-01,Ixodes scapularis,Ixodes scapularis,0.6460179877376688,1
417-01,Ixodes scapularis,Ixodes scapularis,0.6026352617201264,1
355-01,Ixodes scapularis,Ixodes scapularis,0.40845400767436485,1
45-01,Ixodes scapularis,Ixodes scapularis,0.6309431590430021,1
514-01,Ixodes scapularis,Haemaphysalis longicornis,0.27881935407599134,0
23-01,Ixodes scapularis,Ixodes scapularis,0.502466965515533,1
65-04,Ixodes scapularis,Ixodes scapularis,0.7303783564869609,1
ZOE-0024-20,Ixodes scapularis,Ixodes scapularis,0.7732092153017897,1
ZOE-0013-04,Ixodes scapularis,Ixodes scapularis,0.8509622899725443,1
349-01,Ixodes scapularis,Ixodes scapularis,0.7064266882945033,1
178-01,Ixodes scapularis,Ixodes scapularis,0.4581994173481748,1
45-04,Ixodes scapularis,Ixodes scapularis,0.702081676593017,1
ZOE-0014-04,Ixodes scapularis,Ixodes scapularis,0.7506051718417611,1
60-02,Ixodes scapularis,Ixodes scapularis,0.7178878154476661,1
60-03,Ixodes scapularis,Ixodes scapularis,0.7204093478617515,1
264-01,Ixodes scapularis,Ixodes scapularis,0.7902254986015831,1
65-09,Ixodes scapularis,Ixodes scapularis,0.6128900953335646,1
68-01,Ixodes scapularis,Ixodes scapularis,0.679949088365857,1
45-05,Ixodes scapularis,Ixodes scapularis,0.5816001307204276,1
41-05,Ixodes scapularis,Ixodes scapularis,0.6685244926666067,1
561-01,Ixodes scapularis,Haemaphysalis longicornis,0.2945970926570226,0
219-01,Ixodes scapularis,Ixodes scapularis,0.7886152973699267,1
244-01,Ixodes scapularis,Ixodes scapularis,0.7526930545344243,1
25-01,Ixodes scapularis,Ixodes scapularis,0.6867798773197371,1
155-01,Ixodes scapularis,Ixodes scapularis,0.43317482420372166,1
104-01,Ixodes scapularis,Ixodes scapularis,0.3672247748326449,1
28-01,Ixodes scapularis,Ixodes scapularis,0.5923187310892511,1
ZOE-0022-02,Ixodes scapularis,Ixodes scapularis,0.5553477349044325,1
456-01,Ixodes scapularis,Ixodes scapularis,0.6647879911226057,1
182-01,Ixodes scapularis,Ixodes scapularis,0.6304543803976651,1
ZOE-0024-07,Ixodes scapularis,Ixodes scapularis,0.8332680201362496,1
529-01,Ixodes scapularis,Ixodes scapularis,0.6866688217560415,1
ZOE-0024-11,Ixodes scapularis,Ixodes scapularis,0.8272623132980557,1
65-07,Ixodes scapularis,Ixodes scapularis,0.7072108376998171,1
290-01,Ixodes scapularis,Ixodes scapularis,0.5304645702300348,1
49-04,Ixodes scapularis,Ixodes scapularis,0.6428470281909533,1
65-01,Ixodes scapularis,Ixodes scapularis,0.5343316445064933,1
ZOE-0024-08,Ixodes scapularis,Ixodes scapularis,0.824783339767968,1
45-02,Ixodes scapularis,Ixodes scapularis,0.6314707291523018,1
41-03,Ixodes scapularis,Ixodes scapularis,0.6748695188034084,1
49-01,Ixodes scapularis,Ixodes scapularis,0.6745959979853046,1
221-01,Ixodes scapularis,Ixodes scapularis,0.7537598133484146,1
55-02,Ixodes scapularis,Ixodes scapularis,0.6695914249472604,1
ZOE-0025-01,Ixodes scapularis,Ixodes scapularis,0.8337280544170474,1
55-08,Ixodes scapularis,Ixodes scapularis,0.320756207260602,1
55-10,Ixodes scapularis,Ixodes scapularis,0.744776159608476,1
268-01,Ixodes scapularis,Ixodes scapularis,0.674008787182963,1
ZOE-0026-04,Ixodes scapularis,Ixodes scapularis,0.7937819727462103,1
43-13,Ixodes scapularis,Ixodes scapularis,0.448372131454889,1
120-01,Ixodes scapularis,Ixodes scapularis,0.8224389820529231,1
310-02,Ixodes scapularis,Ixodes scapularis,0.2989524537419593,1
55-01,Ixodes scapularis,Ixodes scapularis,0.6544658524681489,1
229-01,Ixodes scapularis,Ixodes scapularis,0.7129006481964703,1
251-01,Ixodes scapularis,Ixodes scapularis,0.6148770089728277,1
2315-01,Ixodes scapularis,Ixodes scapularis,0.6639018380896106,1
ZOE-0079-03,Ixodes scapularis,Ixodes scapularis,0.4116479354490199,1
49-03,Ixodes scapularis,Ixodes scapularis,0.46216395024056517,1
156-01,Ixodes scapularis,Ixodes scapularis,0.7037238434464306,1
